64 128
-0.13711744855437535;-0.1455264026822527;0.46969351625867484;0.04646928484569268;0.4226893012131847;0.49602517775630983;-0.18704573422108184;0.06574593514924065;0.2473048439831944;-0.0568361828755386;0.17744223224612243;0.26573843486841553;-0.357540771570378;0.4497420680612967;0.07108697049221635;-0.19476245935067005;-0.057781216143078185;0.394283754283135;0.07535998856486525;-0.31569673460576575;0.2423000405593787;0.48816108746946907;0.09132132294999762;-0.1234576799299878;-0.011588677317860618;-0.4544008607439163;-0.18146348443636984;-0.2263982721777773;-0.04420275815714936;0.3204563106210223;0.20639276338369306;0.4225385915219142;-0.27043641692704434;0.05237422672884584;0.19889067007744576;0.47368197655851296;0.26709230944112305;-0.45319245161955957;0.02227745124181535;0.3982501902194777;0.29757429324315643;0.15359991756117441;-0.0985453443073776;-0.21332184941080334;0.0902879445783582;-0.39664117162577717;-0.20201399119183705;-0.14141164338132284;-0.07668552368854642;-0.012871827078903886;0.4928562856376921;-0.11555103888774299;-0.078428496498687;-0.1275030545046807;-0.15698117302431713;-0.4162444333431081;0.4104685621841999;-0.4421932866268914;0.36643784222366604;0.20772918113443328;-0.23951935803738666;0.08259381527484999;-0.04873353857990903;0.34344668683648627;0.3543233922384412;0.4390344579740757;0.060069279502404926;0.3517261727566494;-0.22585582533613358;0.0641000687297908;0.44991777093726637;0.36514137302714555;-0.08130773861860385;0.03797716996730238;0.3955950032820099;-0.1388956750758239;0.29395393663466884;-0.4610838101783963;0.05658020016852894;-0.48600295009504335;-0.47051647873236124;-0.31921986634642696;-0.4853589647507035;-0.004866127829000311;-0.19267832300295273;0.23839449301968307;0.40999985089244007;0.2918971189377797;0.09376338090125835;-0.22367033143423187;-0.12163852235122619;0.2498075677733098;0.2778857823875811;-0.337889932262714;0.4904513512210267;0.280431381901856;0.41482966997114845;-0.09923559193654286;-0.0688980548984941;-0.19933445336735045;0.1521600408395627;0.14410461981916356;-0.06568658632949265;0.3216226689644903;-0.3895771782527089;0.43107375309679496;-0.3572262990312334;-0.04563036251585961;0.33729933540246804;0.4995333997086362;0.2032366164682684;0.28751146425803875;0.28924562447629376;-0.05522145281297752;-0.4162446329747691;0.10357445869530024;0.1131822470997006;-0.23584216986114948;-0.03813117801634669;-0.47837164266620036;-0.21554480723545;-0.3319378072751744;0.08408229818898416;-0.14408336589169957;0.37302624454628974;0.37882918153520784;-0.3594923690554419;-0.37395031475128393;
-0.2841542407142812;-0.2748563463227034;0.1466910649711377;-0.26383374575178853;0.0354324246426827;-0.17244933039187038;0.43247708506804394;-0.29490398729613676;-0.09045060138443484;-0.24524330934210936;-0.0045481300298779725;-0.07493450778863964;0.13448287991120123;0.24838868453510488;0.15268314296034902;-0.2670154403748608;0.26933374669803456;0.10922494139604311;-0.2684515686306437;0.16709980736423535;-0.4429860170956472;0.37657407076836;-0.0873622189540233;0.24890110675127208;-0.4615695349236355;-0.3512428384980497;-0.36148302417721045;-0.2308371741506634;-0.11420624548517844;0.21766595249280862;0.11451838434079242;0.08077549442079168;0.14726452510449195;0.09467304875385119;-0.2272471760288508;0.2651931265814451;-0.06899673870449474;0.29388009347734423;-0.367869095555887;0.0013318700531752548;-0.41581442675340696;0.4491414765000259;-0.10281477251692972;-0.2294048252060661;0.32481873604023037;-0.35893395273508943;0.14760103622022225;-0.43523255686266893;-0.08657458211645763;-0.09690181342942239;0.21817128517002327;0.4087435842056144;-0.020661883672247194;-0.17980850906910817;0.4857746875015889;-0.09134121225022507;0.4773277587494762;-0.29926339032939486;0.45705825687657353;-0.12966027663239266;-0.1642838867332923;0.09170346215861525;-0.17175383730367932;0.012660529109792762;0.42089759411095407;0.22999375773778663;0.015039483811730259;0.34739984116160105;0.2902560260545126;-0.47690198572773057;-0.43987644271727055;-0.44445074125086514;-0.13463573457058686;-0.13956195534430238;0.3013915084479717;-0.1972740968734943;-0.05204756738856653;-0.44603669969313775;-0.41728720513942497;0.18275477328445167;-0.44544749567433817;0.09586902106588902;-0.33097472449418985;0.009003680327652308;0.02794358618023285;0.1776373934639046;-0.23510360734078994;-0.34372868479623286;0.36121061894293227;0.010332777686444583;0.3120004510848442;-0.2801190786388503;0.45987512436828615;0.44239350244766396;0.38338551975809354;0.4387448828285683;0.14967130352664793;0.3689434267067815;0.2066881157947833;0.30906361994353104;0.1873696433710983;-0.12081511077277529;-0.3947845452645027;-0.4807316810713276;-0.3181422825566582;-0.16910948454643182;-0.031617579975211196;-0.48852522288214617;0.20730854300100066;0.038309677430222955;-0.41667407932931066;-0.3420958159863543;0.42975670979876046;-0.1932296891807237;-0.16715258882520145;0.2820573170686733;0.46435097054702834;-0.2839196588576487;-0.45191706369674756;-0.2745302930143658;-0.432123262650812;0.28964556146322296;0.3376422985354477;-0.029435049512679612;0.39598066591302383;0.2391955647212114;-0.21392856621880463;-0.39459632478949414;
-0.09366890841297382;0.34243767532202085;-0.05426190065635361;-0.3144453704471657;-0.12638029732185774;0.31792695237157087;0.36821828384286515;0.3028941423631013;0.4787320247918194;0.2254383427603459;-0.051300008234631544;-0.44988587511925937;-0.3358175169702309;-0.28634153692480435;-0.36830641588995006;-0.04412163244765832;0.4710098034304182;-0.3807125309779027;-0.026644347255919243;0.23276260957271067;0.20421650041713657;0.17156053449896036;-0.04650788517208815;-0.24409502819435436;-0.2333686680857019;-0.1722758077841846;-0.014628559055371637;-0.2160703802715036;-0.42855908566065914;-0.3192622007068846;0.49428706561492186;-0.010909545177167024;-0.4924337555041749;-0.20688317216437557;-0.4137277899113361;-0.06656686765315922;-0.3406311749275528;0.3413790745063956;0.0948325281790765;-0.0916337451425222;0.2074429488514835;-0.239591933161309;-0.3339355793935559;0.2516675907813275;0.48142589432033955;-0.08547490809910618;-0.4316833052023341;0.3876820958869378;-0.3156095889799415;0.4600299384908364;0.355471462098337;0.4666630261287492;-0.35836911456406284;-0.3694436298244288;-0.4990996166192132;0.46433359481051695;-0.01924511322071365;0.14661150245675847;-0.23814435951367052;-0.18588113802174466;-0.051258635126437024;-0.49147094205723385;0.05319201427007214;0.26850617143636146;0.2011181209138686;0.1604291755007441;-0.36239350063881526;0.27966413068301965;-0.3690627546333898;-0.03266112518907072;0.39120664339870204;0.27350769918260753;-0.47360609919312924;-0.19958711060155943;-0.46904053120657196;0.34487236186727044;0.4810741310194735;-0.20994561623647656;-0.17544992723421715;-0.3609361289929285;0.21907506194844517;0.14613718343323878;0.17813871235090195;-0.1814543161277642;0.24838256756989185;0.40332216833759915;0.49636935515765845;0.134391847568901;0.11244926842779934;-0.3843774484466782;-0.05745516056101163;0.46216931331357625;-0.3551617225949746;-0.256743099212581;0.39234441244700524;-0.4330690556480776;-0.24019369193014617;0.4379764107766506;-0.011685943058352244;0.47354663298397837;-0.08287611209969081;-0.46905604433574277;-0.048147886590761635;0.26969572825234045;-0.4559775153871506;0.48973040395973344;0.2076254971416689;0.4260892109941603;-0.252140492602124;0.06962706346841485;0.3542060708290371;-0.042649411982966345;0.39506816305954584;0.022748188648041845;-0.3204480273778958;-0.21268557336531724;0.3812022674251516;0.4693236630520954;-0.42202424158467355;0.0010278430489909507;0.09010852264058;-0.4679208049429586;-0.23303231939148317;0.21615463350657382;0.1311194749549376;0.2360698187219652;-0.1995941756612556;-0.4820783888333302;
-0.45022012655589516;0.32424654552653687;0.3976248911440834;-0.2527722685434177;0.40755879686548124;-0.07757739750840864;0.21649667424680086;0.29699558752339206;-0.026420677263274017;-0.06461212647832681;0.23462556901799858;0.4453848833445946;0.03160877686900365;-0.47052797848095684;0.22858944042422835;0.49461731525415376;0.12302788182651003;-0.08559383982843483;0.46375083954402774;0.491609001796101;0.036496773493101875;0.43568890199105104;-0.12036183772284104;-0.3193100284571546;-0.41122521186090766;-0.19176550764444933;-0.0012444711029844235;0.3316149599090268;0.4773879882474561;0.026527106048376714;0.12681813186016644;-0.45871343951629306;-0.3373858654350186;0.15412645550646897;0.3403373694149614;-0.47281742237132574;0.49732670143168844;-0.09148615315778996;0.3945375860810909;-0.061356529843245466;-0.19449402247378433;0.32091331031769355;-0.15642660009865184;0.006646481767329071;-0.49384766033900074;0.0321883410689805;0.05265350816571002;0.29727405652517747;-0.05409622690209215;0.22008516000424394;0.10473637228733579;0.060406972759592614;0.2627773947437153;-0.15514421447916193;0.0962432074029469;0.22004934877465;0.4461771658397382;0.48452396377531937;0.4672390922570828;0.20512762636710358;-0.4298360728056547;0.3433726809255797;0.37423965620089805;0.379934115166801;0.474040972738337;0.11945367257882666;-0.33335926718178666;0.4222407438678988;0.4958162602119498;0.05938761113082314;-0.310976921681104;-0.3043312672439573;-0.44836852270474226;-0.37278407432039895;-0.09044459587080866;0.29429046862747144;0.40393902518416924;0.24073857774796736;0.14132386427060162;0.23191478986611402;0.45010226449184665;0.37229633118910055;-0.08301813331192798;-0.37126661461638344;-0.3271762011270407;-0.07010931958169841;-0.4514975537169079;0.11068536559810926;0.08640471324932708;0.22254030484128462;-0.49719455290911374;-0.43156794048056857;-0.42596319668116744;-0.08838269770671592;0.04865012998023621;-0.41770985243801984;0.39544280510145513;-0.47519055546805267;-0.011121641153598372;0.40765795609149946;0.3026997392576727;0.38146032461906865;-0.02659269709325507;-0.4464356799313127;0.38871963332977133;-0.1613574772025932;0.468760007248499;0.22035398960807284;0.04503018751099641;0.03937064106283983;-0.17535490578714175;-0.3835858588289358;-0.45634958791039626;-0.3714748347850747;0.23382631238453522;-0.11138594496776166;-0.06219006970992069;-0.3869335523236854;0.049431265238373934;-0.2675562903996178;0.32371992919333836;0.19010206473112112;-0.393364715455526;-0.16706873479865614;-0.17830444806409562;0.0501809667513029;0.3230754728682408;0.31811722080092997;
0.0003741608754135317;0.18584426292270817;0.13340106129617824;0.18073212288204332;-0.08315792949115952;0.2627045706782807;0.12398260871022337;-0.2934026983815896;0.07677030744358859;0.20212608775171148;0.31441955943347;0.15629914444935022;0.14181802312568537;0.20111302478679582;-0.3083938802142836;-0.47144294857540614;-0.23572634516189273;0.42818644204127576;0.028331626261358878;-0.18919424554547382;-0.12595612334401673;0.4450536893448538;0.07939537078989711;-0.17477271180609932;-0.3652769158672695;0.29453476614364504;0.49753907436869627;0.012469264478596864;-0.29389910647091355;-0.307551560745998;-0.08437163473154596;0.17481020600546837;-0.4023725893724184;-0.10519576369787664;-0.17763622075454366;-0.06001423928971095;0.4476089306133664;0.12028468097479084;-0.17990766197218755;-0.38473924487151123;-0.49075452764943517;-0.34868313917549165;-0.4959661163444171;0.15770593374062924;-0.011889298318304542;-0.27454382254461285;-0.025426699871471392;0.24496960328696926;0.05470350546684677;0.37439947687711284;-0.13079359746124242;-0.31174637322069954;0.17297013756992374;-0.33386780126860893;-0.059052486925849745;-0.4618930107926258;0.2526022648703672;0.23968863374473037;-0.06473436906444974;-0.0025011588786501004;-0.20822707330521162;-0.11375827756939749;0.16568081812814084;0.06839479858077868;-0.3363750114202444;0.24167758970953823;-0.26687278741442455;0.09153879434481604;0.3663688207610407;-0.25080622466724933;-0.2456020921579185;0.42667518307588814;-0.3174827113926193;-0.31359798806317607;-0.07698551485660632;-0.01568926494173417;-0.2131599731728886;-0.4946123073862383;-0.30611653069418465;-0.0044414379342367916;-0.4563088813956011;-0.41053062411564345;0.07429421668518454;-0.2644036172639441;-0.47575174968262446;0.2030196845007144;0.41301532362441984;-0.4743023665755659;0.14462038578133063;-0.2850108486155516;0.05588642769539032;-0.26217447687765505;-0.3976703780656261;0.3691968397631231;0.17345354166056648;-0.08177117062996131;-0.45628904437196605;-0.02383581573010174;0.4314610863907846;-0.19627245595898968;-0.1877358471357249;-0.19320838270012453;0.21013867296316113;0.39600791227324006;-0.23207874447984622;-0.18401596778949325;0.1922606428570881;-0.03157825544388193;0.3087760079674513;0.45193023751022565;-0.3938323715693184;-0.06368484669380048;-0.41378147301389623;-0.055407805248329334;-0.1914690230892988;0.4279372683793288;-0.14176750270734018;-0.14916704024968852;0.2572724683382144;0.19975534854918964;0.22708742308834884;-0.4605797188299714;-0.48367386938815926;0.29325906721287187;-0.2708858913323344;-0.4264563720674901;-0.2819706456818216;0.23032947040012974;
0.4039284503839249;-0.47906243501260803;0.03314640410900882;0.1876774463683386;-0.2891298394727724;-0.43170502933381494;-0.3801380489565258;-0.34613346263355305;-0.16753254103375026;0.09730768332256079;-0.32007222444294436;0.42822667597760566;0.0074071578466605725;0.4152841296543468;0.2422755193337076;-0.44315370228726514;0.26301242050196727;-0.4265129299330761;0.09039419586835296;-0.467101997692017;0.4833663572145237;-0.2942851144893117;-0.3380115877631471;0.10680407753408172;-0.48353184682435746;0.48497326902928073;-0.3964950512930878;0.3276845375273161;-0.05675365033274682;0.09707293329907385;0.20255300387575104;-0.3882828431096885;-0.31699773590856073;-0.009088709624465618;-0.04422737017084999;-0.13223473178142942;-0.46747411864285127;0.3357387839765915;0.018601046732098725;-0.023897939193859852;-0.425241192647823;-0.4836560437487447;-0.19560515123527122;-0.32647513032596076;-0.013822975276081673;-0.3639250196485604;-0.3698672107513028;-0.4740033855096988;0.14316798537442144;0.039569677659730296;-0.09849125954042481;0.16464612020289104;-0.10370888721782068;-0.3275441724001229;-0.38539249313068713;0.27210293404023167;0.08964841296831128;-0.33839810476661936;0.12977044447685904;0.014662299735226814;0.2642813943320783;0.4655743842955238;0.3023272750984023;-0.45423316708430783;0.09778410882799204;0.08783436433863545;0.03729375092396592;0.14557526393372422;-0.2851519162948477;0.18100609162372527;-0.3048506867800589;0.41637562386397176;0.2237623480151667;0.05386647214041207;-0.2737552958176568;0.22635314276020413;0.4595808555537011;-0.3527319460909497;0.4947614106465221;0.12912072299702793;0.10960533624902613;-0.37570178224183337;-0.32253095491623296;-0.39514857528511094;-0.2945675415818305;-0.4382368156591896;0.2967492581438731;-0.2098090330051281;-0.2600863639076072;-0.15267698191744516;0.11399053372040568;-0.29499198372042423;0.4486361965773382;0.2978769393608982;-0.08583204967345459;0.15193236226353424;-0.2277530280447697;0.27446774303001953;0.43979676506676224;-0.11257499212010424;-0.222782673659627;0.3753906015861834;0.16904013191815692;-0.48826637066044043;-0.1997533697306073;-0.28840369739826355;-0.15110510235601393;0.07563475722848723;0.28302143495627474;-0.3690114235808166;-0.17598711418777602;-0.1553870736571068;-0.028167142561594805;0.009999081062179282;-0.30685265069155077;0.26377733969635586;-0.3489249230724465;-0.21359163022205618;0.37311368549216084;-0.3416705012562997;0.4278665505474146;0.03609019249361212;0.20555282172991318;-0.10759330085583518;0.20591783277476194;0.09456867719320416;-0.14772067436379244;-0.20883369265533314;
-0.3106277834075548;0.42232170878356;0.27105193428929275;0.1514893052553501;0.17421596885629942;0.28102311354965015;0.4253871561577829;0.2429167575195581;-0.11174562800160404;-0.27411441678397397;-0.33100773513310777;0.23443692898560253;0.21351887624041743;-0.44423271520895424;0.35791798243371864;0.4175597472071477;-0.055371147766221096;0.29909838893985397;0.2933587272496203;-0.28125621288446756;-0.42348587721324904;-0.10554882027015977;0.19394004600597436;0.08360356893484533;0.019494999275587066;0.26912235446869137;-0.3133461469655774;-0.021909022152249547;-0.01385833679075077;0.3603383462512715;-0.22692648302760499;-0.12576531944810232;0.09255340150383096;0.02342457855792035;0.12020711490694458;0.002257708763017119;-0.43767040702249305;0.191439632972346;-0.3786502898593511;-0.2879634950749046;-0.4724338363036915;0.4230749871243602;0.29738912392680006;-0.03619584464186287;0.2866146375897207;0.38969717186991115;0.4582360352683086;0.30530566191538266;0.093994479203662;0.3821343255010956;0.16369788757772663;-0.09768675620772349;-0.04689093136338873;0.3172334364265923;0.18861675881828166;-0.07141660009545858;0.18344876474505956;-0.01567605448317022;-0.07958272531954647;-0.3984241474769341;0.355622305039496;-0.15227147810022235;0.3312080865412621;-0.17331459434299124;0.08822452789751556;0.16079026913529848;0.1494120054762118;0.4838317178503273;-0.33536880993768037;0.3404240878265721;-0.23064574186522413;-0.07152153296244079;0.09654273769533761;-0.20380901058476386;0.08004181633396668;0.16358354685075716;-0.23476968447025204;0.02351290508446957;0.10516969835275813;0.15110227253066588;-0.44466332021321486;0.23366377327168442;0.3706624581620199;0.04635170427004143;-0.4491305677536115;-0.2063360797586864;0.18740739658416428;0.1648902311971714;0.22166366776755386;-0.15253073111346982;0.36415006549457063;-0.07031133890810781;-0.1888333771639099;0.4662701322898215;-0.4644857061885683;0.20463349558892663;0.14373055723823058;0.048943066333096086;0.4445268313699098;-0.038814716908838864;0.3790843140643638;-0.3508680498131458;-0.453239591406827;-0.07903681963608222;-0.4758790902692003;-0.27574326207915556;-0.49344727119919285;-0.23466441564735963;-0.43369152353574036;0.34339604308163607;0.27500661031401785;0.24476431480698713;-0.3915148038290419;0.07661617859933023;-0.2533758406559916;-0.11343305127686287;0.1084278249414723;0.299425891736919;-0.41656632113369896;-0.22659556004911052;-0.16497957811643027;-0.205516294285373;0.22707782988996383;-0.21843179488007336;-0.35115784343685363;-0.3214877713174933;-0.4432754889445869;0.4733155596799026;
-0.32707399823198147;0.06941130732876011;-0.36099856915356776;0.13802312090104407;0.23442449216654238;0.14903034429299433;-0.47805850970690966;-0.23179754272613007;0.4883411370099644;0.035843236787652444;-0.01862160419483616;-0.012375846351182274;0.33915191975360903;0.19169154507301678;0.304179771814167;0.36713822940575036;-0.4703081433848928;-0.19176229842052783;0.04404546783720309;0.2874696062042468;-0.4690044522362282;-0.3919658815569056;-0.28994026057090694;0.313180884910204;0.1449025152796395;0.1846877288487485;0.039695003959147934;0.06327205398196667;0.1778678462244867;0.1713721857181505;-0.07024163639304093;-0.2976944468266016;-0.3316416553001431;-0.0915512711134332;-0.0350822016282053;-0.017842561677394952;-0.2960825608348292;0.4391335451205316;-0.024559585641010573;0.3513134418294628;0.3017092157103698;0.4498887641678866;0.493356466909741;-0.09534319975373706;-0.03681207444661827;-0.11354500148337321;-0.3123505581288124;0.07763027213460427;0.24844830775154492;0.12496647568569008;-0.4438935335525338;-0.09045796624478797;0.017606825178255958;0.015698828133996257;0.2535039175595257;-0.46129833871548276;-0.24286190051948764;0.055932732989128375;0.21519515973268644;-0.3630781235482383;0.3989236720217664;0.10692773576561843;-0.3305310757791673;0.4276764668304007;-0.3743589230079547;0.4498680245131297;-0.46954212474898505;-0.12834120662656523;-0.009121669234703145;0.15773219529512028;-0.022641028506385386;-0.08902321702167737;0.01520224700373185;0.1797891712096058;0.12302296650073075;0.16204258751344636;-0.37681938266215576;-0.438207012910645;0.3330151588055801;-0.3919761069619079;-0.3534040188243661;-0.4430884211255224;-0.2289018322647962;-0.25739650378816425;-0.15885219484255875;-0.26203294723732373;-0.48256484623006557;0.4347018767767379;-0.40895113307407316;-0.0735280019440141;0.31288845976322155;0.3883659246720068;-0.37836332325513533;-0.24326992672143866;0.19956765773932195;-0.13089592340941913;-0.15729795084284848;-0.21221029194791696;0.21739908513050255;0.38278280807194354;-0.41813871135452074;0.06475171294576398;-0.4107438937371848;-0.20790508360907323;-0.33067976869238813;-0.2988948660182309;-0.38413881624055124;0.48716810344141503;0.19357956728217895;-0.49537437048015653;-0.11304433933726155;0.4701667330962773;0.08722536424193161;-0.26122188159580206;-0.36732772838731775;0.12836053337013964;0.06158021472845476;0.08326671763874849;0.4025085519285154;-0.4039001443988499;-0.025639623043175908;-0.3376677447559562;0.26158139986098994;0.2266063541120289;-0.3038603658046899;-0.10104768992033608;-0.35310630891388084;0.3176522224606779;
-0.037798998707095244;-0.2001118068507517;0.13866850517710194;-0.2570989254336986;-0.47493855390127626;0.36639849311153516;-0.029639027705154808;0.4959823224155553;0.09166129908312293;0.16100951313292966;-0.35671832524650693;0.14251148867206131;-0.4296985190720022;0.16379728802468319;0.06415239165166331;-0.42634346140353574;0.06299963416371157;0.15428494933878922;-0.23380822191442086;-0.28353997794276453;-0.3922976414839725;-0.027739740206609076;0.350677432801082;0.24850555568048915;0.11102137921204647;0.10298133757415862;-0.16891655481135692;-0.16843854121255375;0.2646033073112415;0.04342108457704463;0.4910449326754138;-0.24652005819435763;-0.3258171795459437;-0.2760079038534471;-0.00009640851886905111;-0.3198433633360551;-0.42346164578618795;-0.4264742067167182;-0.12320167098942592;0.06764731491287557;-0.4425336949723966;0.4859292760411906;-0.12681206634873732;-0.2712640454709898;-0.09062389939409043;-0.46640176194304694;-0.4282492970379015;-0.30733313550405783;0.24908122082353712;-0.1527341669870652;0.46656243994903823;-0.32268738746177084;-0.05896532248166708;-0.2401860197923975;0.02788485388169959;-0.2911256190228304;0.04064921665506849;-0.17909190698544242;0.21522345142237254;-0.06967993462124067;-0.3547833699639722;0.3452313865177503;0.15611388860520603;0.029332945060909887;-0.3750147205483372;0.4686899707748975;0.35774124425606657;-0.1293968586467127;-0.015395392407535402;0.23698336459072245;0.36555901473851704;-0.48990598804874375;-0.1215130882824007;0.24567481112158474;-0.19578173167483537;-0.1514905521341101;0.3503471204368982;-0.2960376456668641;0.30460759357449896;-0.18989108785034792;0.1867132488456127;-0.12141134864642456;0.2795373140077233;-0.04790759248248366;-0.2683588955303837;-0.09923287262007907;0.0474063270400269;-0.12654869780875622;-0.05447914819209543;0.3395007801513268;-0.08504650911433176;0.09571834910807198;0.2209221891505313;-0.4894815614333283;0.11922680572784494;-0.08842642417524083;0.0484062290825793;-0.09029726512324765;-0.24439989986378285;0.38964036846763284;0.42974192627772956;0.3949207340732621;-0.20519461904981195;-0.17754326734108528;0.19531066920110063;-0.2960464511490426;-0.13931930494294864;0.22649712499785446;-0.3767318466983105;-0.45971405337406934;-0.48156576252463257;-0.20437418120350093;-0.30645601455416727;-0.43908518400459284;0.38889568337799707;0.4643994962070308;-0.39115260047918055;-0.39711332523736087;-0.3562422489339945;0.43752912560539414;0.2806131488480521;-0.132598550714484;0.3246217609850761;-0.27278223962541603;-0.008479775355150432;0.3535948812818579;-0.10119812887919877;0.2867017789629476;
-0.42802026599672227;0.35601610374195003;0.22951825865151498;0.3448831802597212;-0.271107602382743;-0.09685023913838497;-0.3228599276349142;-0.14561958955455423;0.01192183505866895;0.2216001216352641;-0.08338082904367683;0.26558162386638506;-0.41489235577970707;0.37946309789059063;-0.18337264267106756;-0.4903530917276038;-0.20063767319012626;-0.2518928373587903;0.12614165958112844;0.4451532987112232;0.3913887084747627;-0.20639419099521095;-0.18524340902878333;0.24401964099854667;-0.15966601825621396;-0.3067759975880979;-0.34300397446629893;-0.011787930122402646;-0.36297626619895396;-0.3561270768741267;0.3417464077160466;-0.0657040385292964;0.4473783012629131;0.10041667838056356;0.12602503264843246;0.05527775151261749;-0.30634384032570394;-0.007115773262503122;0.449508590876899;0.14369414674785097;-0.08893467255086573;0.31173637012118127;-0.34183110255089955;0.42042627709711855;-0.014279561934079865;0.32541195857561545;0.3599779567091814;-0.18891060328466236;0.21340933064264145;-0.35148280566433865;0.11815310905634369;-0.05418109366170909;0.4903516796250429;-0.2279295870255149;0.038437212368045426;-0.3399824520412762;-0.031128103725391654;-0.2719249808130688;0.20384313873722215;0.28656106000998327;-0.11029074873029798;0.4920066275205057;-0.3830790505499688;0.33913653723697346;-0.0870122208786781;0.29218100325893315;-0.04474347793879496;0.3236779164060859;-0.17709389378891816;0.44764520866327007;-0.29359682798363407;0.4877258252143126;0.44801850749995165;0.2895537358681435;0.39381976434476074;0.10314410390874085;0.1808762105931534;0.41017383477122915;0.20548518842478125;0.35038962950545316;-0.4018730926529064;0.29495543823132486;0.30099052380126734;0.4073337254249272;-0.41734044980115237;0.030415765483439827;0.026496189483493193;0.4726634548339015;-0.4764237098647368;-0.21034667220002667;-0.3088003638537551;-0.04740098332094256;0.49968126158740156;-0.33273099180127663;0.05927090814072433;0.4802972603200526;0.01000826323403392;0.3769527647036208;0.20026727052652804;0.27777120891511076;0.20835191016833576;0.46146970460653125;0.16057250617577568;0.40327855949712377;0.4210782977782639;-0.13078326331993795;0.4904822407674241;-0.06467974543054922;-0.47126253483953584;0.48345384757600973;0.23819794944570827;0.14464091708195914;0.19851485364432153;0.010262057356895005;-0.4831449883703862;0.4589453679979283;0.08525180964236823;0.1745228802579477;0.4747251456343444;-0.21170035493952222;0.18625914078840977;-0.0234480345906809;-0.3484416431699202;0.15527743990786003;0.3377136770331415;0.11181399889131938;-0.09300028498972845;-0.09841928613036854;
0.22506531642168892;-0.04828482660730682;-0.003372454550842674;-0.313845641996505;0.39617369006291714;0.49676410155192285;-0.027470048984622686;-0.004571845399441665;-0.2952156608401557;0.01819646206192238;-0.31976062199531774;0.4370525796366238;-0.14507370950914145;-0.04761707164689999;-0.06333651283933528;-0.15623345837593927;-0.00790983364427067;0.49757529978075277;-0.06973982141267765;0.3574401601070665;-0.15435146451719484;0.37850004130271175;-0.12037058218220986;-0.0964833070270612;-0.21404863411236175;-0.35659187868174547;0.0662127342440213;-0.15249227619263062;-0.07419439596121635;0.31461239427424625;-0.24298943620271962;0.2580767292236117;-0.1274129319174413;-0.26332296574469827;-0.0013253849980798815;0.3917566531983705;-0.31318019182243195;-0.2488417628777979;-0.17686940260018558;-0.3310237006807044;-0.33626230473313856;-0.13573847429828922;0.2931516470515336;-0.47964141813287875;0.3102262598545047;0.3315770995932843;0.11303796891135609;0.007725561848379359;0.1898646171480609;-0.47828315360500584;-0.17547800777440314;0.20204992202010819;-0.07666279886503413;0.3696580723777274;-0.12381731753553749;0.1674588357710436;0.3378983102270454;0.2870173741931601;0.2280140746033923;-0.09355110576464964;-0.34572230760524714;0.1005531972232574;0.44202786817844353;0.04133399856728559;-0.35267420458379295;0.4004014391989352;0.10226581679358193;0.457390430968013;-0.04293729131948121;-0.01821318975835773;0.22240852032609504;-0.0033056266762361286;-0.42057038774094613;-0.4087647928656608;-0.09718809302703213;0.07018596258298015;-0.3453682860248499;0.30807487060830563;0.1848670445461167;0.10972520425876242;-0.1370789820228786;0.3110089036357655;-0.11384592704734997;-0.17175968573810318;0.43191994147409907;-0.21454215984629088;-0.37909749025878825;0.05027182079392212;0.20165832750625823;0.1616403698779676;-0.48500601218941886;-0.49604559289789885;0.4364786311498621;-0.33476580974727255;0.44018821476341796;0.2930419404688416;-0.15639131040354148;0.31639038181428436;-0.22900635524796376;0.2555443192003344;0.48928713828457915;0.3859107179272099;0.3086541776317291;0.2471626644006435;-0.37177596538243485;-0.461088793200481;-0.4183555323753885;-0.1267207082615045;-0.411114570422195;-0.06436713894166823;0.10501233297755608;-0.28661249745903183;0.2128884527337378;0.07519429579923842;0.05880976437801899;0.22218006642238186;-0.34794697248035344;0.21853678599441828;0.360040745727191;0.09099884407067482;-0.15438903374059598;0.3251162808234702;-0.4327910579424976;-0.042879733516668406;0.3425295053172803;-0.19238943685122933;0.061277635305817535;-0.46094260118862485;
