64 64
0.43333119072882376;-0.02810816819173878;-0.3405910535357457;-0.3028585395936696;0.4549142169433458;0.14780616209307973;-0.06548845997826458;-0.189481943535464;-0.24542004907833492;-0.11566171634586864;0.43074532311821767;0.08455709900313257;0.03561264710226997;0.480232524877787;0.42694409000006717;-0.285355026247591;-0.33045898313799693;-0.18475126180493562;-0.3546894118358712;0.16037551887723556;-0.32538215673292004;0.12539765614583231;0.46002783302424666;-0.05482261615583539;0.044457806639335073;-0.32043174280696296;-0.43105914901660003;-0.40755672122407405;-0.42543899291836107;0.4774182764761039;0.39677631165472715;0.14476552077296168;-0.07829876170812211;0.05227757306739167;-0.14713114754025436;-0.37957693601576925;0.32601935549588834;-0.15828002880030878;-0.32837148802803595;0.4454042860904659;-0.49171645461823466;0.4374874447225334;-0.1498482506685601;0.2756888260807804;0.4807087354803685;-0.2771148574538318;-0.24779498644727238;0.20900917955225218;0.1724579009591356;0.08299585271957399;-0.1275113654296256;0.43145551648917224;0.24012029551734337;-0.47105666409719604;0.09461576282112882;0.24007080666892455;0.407190566711884;-0.004474393553593581;0.271536579800266;0.011805036666836521;0.3026188427045844;0.4142280875995277;0.27708596170213906;-0.2598631241523506;
-0.4725373257377177;0.2050743015384282;0.09323720688757509;0.47920649610463295;-0.28321052599286545;-0.32490514402358794;-0.17963779116031642;-0.18688803732839254;-0.22940529331515536;-0.17887018474539174;-0.04124777559088266;-0.17643730521875778;-0.06584195480134136;-0.41983434043807;0.481234461445736;0.42568269347230814;-0.48611741465084624;-0.3540227421330384;0.4897476641040168;0.1143247947251953;-0.38090996841431424;-0.4878903907238321;0.00970759460745585;-0.11324196082035964;-0.07870344633336157;-0.40041171027590394;-0.3288231994134363;-0.49883914958460496;0.3755212066391267;-0.36720607565878716;0.4892357115532331;-0.15901655644675383;0.02256110097630759;-0.07658095979113244;0.10504626212247858;0.09909539992891014;-0.07029061456203212;0.03057438396846801;-0.12366857684116428;0.2892162246095955;0.42607071718626544;-0.08423309603739315;-0.37850550904436653;0.4853465646240358;0.42256924702473975;0.2327510058920108;0.3368487728296179;-0.2217797271470292;-0.23578679979590822;0.2713096480674424;0.42551289231532796;-0.4359330297568622;-0.26982871496018923;0.1419883734141414;-0.49409012751691206;-0.20833808175447932;0.022434192370193395;-0.3973884900537188;-0.379794565761155;0.010416487579707479;0.19111182276692862;0.4916926412323035;0.11708212994607425;0.09315138837868453;
0.013653762166895289;-0.04544454343080839;-0.1459399323263364;0.1800906343138733;-0.12079596600977016;-0.2696529985442422;0.27621489009295197;0.14991340066702952;0.18654104159891904;-0.03755625068473001;0.41170483638440825;-0.4663218168172756;-0.08106044805982693;-0.048761961367034035;-0.19958695412356997;0.1645109228311039;-0.08400214746497547;-0.03041799949588353;-0.4692862528077473;-0.23419459404636767;0.1349147917246052;-0.35779963418204286;-0.18333927673025574;0.34836522359390254;0.02237654085322216;0.06913276142451474;0.01832909537317895;0.13885825842036503;-0.2937968703757714;-0.48240162387673013;-0.12772958915070554;-0.06494842226169051;-0.20084232358435217;0.3564833058314636;0.12066454522872183;0.4276248313631754;-0.13737130758266836;-0.4594142217270416;0.1621053058122781;-0.12110957558262148;-0.11107143133798658;-0.16510404365226128;-0.049422616309786616;0.13690783599687406;0.12884271150242532;-0.046190334845962466;-0.020118379192158642;-0.15569475371633756;0.151959518782963;0.40712499581516526;0.4657780767633086;-0.2557674759273396;0.31647093175148333;0.004040791966493096;0.26518117982092804;-0.49965519794644164;-0.42012994138062876;-0.23405914194588995;0.150313914583305;0.3916884985215552;-0.3039544601886712;0.33476996925358904;0.017568726082043407;-0.4320973777318138;
0.41479778191582084;0.005666118954512855;0.2751152404244668;0.11397529937514461;0.2533733605001489;0.2960708552109286;0.48370671139003973;-0.13145250015356713;-0.17724859049192876;0.3478806638866878;-0.2256258790499721;0.1051788402157281;-0.282771878062432;-0.23033966083420743;0.20579944475067724;0.26614759534156707;0.48692974926623145;0.2033183444769282;-0.24955585002675118;0.45407811329537195;0.3818475735156732;-0.1530675326112907;0.005485622624571418;0.3963225702548858;-0.36612438984988227;0.08139144313753532;0.013128571082617668;0.22869628535387898;-0.402182690038692;-0.09156650813486844;0.4911065418073559;0.23115016287502255;-0.11365521283361724;-0.40315904030099037;-0.20629983598469348;0.046036990794115606;-0.12381135086712036;-0.004807017926390378;-0.04956030623984509;0.09860707266452517;0.0622630555946273;0.34437109245629727;0.3930843144829179;-0.020078830289341543;-0.23100032592077224;0.08206805295852027;0.10247871316943313;0.11039067157162985;0.10155094907970219;0.13696363538221812;0.3052176893229963;-0.23335173025518463;-0.19776254140769822;0.2529995275986945;-0.21880169766606472;0.4885114523680605;0.12184573254189957;0.46206412623988613;-0.3705155990918678;0.15741828925163093;0.43415088886197717;0.13446886272725966;-0.1767650487847816;0.006934847321116155;
-0.12574437099873603;-0.2901765242909147;0.07534541511629134;0.19429787543917;-0.1243890174341109;0.37848135292781726;0.04330549517170512;0.36426472414084854;0.43877240234947634;-0.48569093758531356;0.09170265694618229;0.08763724308539178;-0.29914857050572685;0.40964904170601835;-0.1762821299457995;0.4573726394973203;0.4489256661849377;-0.06481114242152253;0.23688670978318416;-0.4429537654594835;-0.34455759883890025;0.068591332539365;-0.02178907151981102;0.11497069463677967;0.020519400026160817;-0.4277401184450147;0.18199352931053414;0.06094824786311648;0.10882835979733252;-0.14540363501279585;-0.34224457742968584;0.3008388014912504;-0.4934662478951344;-0.26601421562143557;0.23575200915657568;0.44808729150731086;0.095972872440929;0.24401380309786647;0.17615609856829573;-0.39372512159825357;0.4493352341248531;-0.018957889431782338;0.1989866836534433;-0.2544478958022285;-0.17798601670425063;0.3888618355968483;-0.47030834651595366;0.38643651031147197;0.42628939269414245;-0.30280471135647824;-0.3697719684109524;-0.4425223985162541;-0.24756698810970135;0.22083828431893604;0.3161629465297007;0.0022368106582468794;0.06502032514506029;-0.11173162736197839;0.0798401716288526;0.23056063535253313;-0.07989465170300902;-0.20164904380433235;-0.0032055812139939466;-0.00885523496641527;
0.2502235318157007;0.37191275669363155;-0.22670691391214937;0.316546875836516;-0.3358646088227948;0.47851049551335656;-0.16519995786726271;-0.2430143352785994;0.11552318873325751;0.07460188364758613;-0.10455189915145158;-0.4607829318353105;-0.47450912091358566;-0.29309023618724783;0.28410690693556484;-0.1563049898528126;-0.46376682433650473;-0.3488656824911065;-0.36716293182852433;-0.0945643237225755;-0.09013385118538264;-0.0448202342658055;-0.490182588897204;0.4671859859258396;0.16073341259697127;0.1547410575478687;0.13040376236528362;0.25600090314424406;0.3942868154470849;-0.22924856886942102;0.02163433499264511;0.36143950782007095;-0.4958198261041551;0.018820394859790257;0.13226460985301536;0.14797418962477082;0.019378163051738895;-0.3246226488393522;0.09114151145217719;0.21646709168108047;-0.24141611945258457;-0.43323473931743806;0.07680343708614434;-0.12262516428119885;0.24645993983731662;-0.006102586532924503;-0.05883852401075851;-0.25936578637787466;-0.21056807646489206;0.2762666794742361;-0.2064582589574535;0.29366553756616987;0.17890067793816433;0.4312832216263782;0.019621518656504078;-0.34641656623202555;0.002542912931811303;-0.4133297177950741;0.48520732799062105;0.3390868818492425;-0.10993631566076001;0.0902555707680297;0.3538161127707873;0.14776532091907368;
-0.17185273326416195;0.06909497125384778;0.2760357955439521;-0.04440088478910509;-0.3474055752241767;-0.4549864285052718;-0.38288099063636993;-0.23911293452654303;0.018386420894488387;-0.3070365918723148;0.06004416461561113;-0.4242378958530233;-0.11087366636940965;-0.04857706635666004;-0.28425969243112914;-0.40043977072996273;0.464194293678333;-0.0072468658589479595;0.09518536072238959;0.2312245442152514;0.145482908718094;0.05807958447711492;-0.07118194648116671;-0.0694913011942182;-0.2121381972393459;0.36464155128401377;-0.1447062029755768;0.35242131038431235;-0.08887030739397339;-0.20470902230366295;0.27139894221628236;0.3765341731902032;-0.18407111237387097;-0.30683743890945037;-0.1589648234357901;0.3134200937953515;-0.21565892293330768;-0.41259983643582276;0.31254424621991306;-0.35168795972210853;-0.19450217061680863;0.34416966403878346;-0.1180821007669195;0.42108860271117443;0.18321273751202072;-0.2665383432045867;-0.28110168223518484;0.146174830750754;-0.11991178815130077;0.31964851389415805;0.26620809651975175;0.17635819075472714;0.31513404406192036;-0.3997566061046698;0.3031585651240589;0.30169743565148743;0.22351977389044064;-0.12200346605407675;-0.44927693513747635;-0.09064875538790895;-0.08352853394842263;0.16618242289007523;-0.010741243361640507;-0.382854087309044;
0.030963714182610236;0.05306452372311821;0.47420060296308786;0.4344050963874524;-0.4735846472115508;0.06543943425221244;-0.2913378521244496;-0.06959419024860569;0.05293194741268703;0.39713197913997234;0.37724140444268683;-0.2568996076980352;0.3428419230330264;0.25097013335148133;-0.032453800926500964;0.497242382270193;-0.25979982545154123;-0.4641925370663005;0.4630505749963747;-0.13167129335887529;-0.011778190973807945;-0.011031905354053073;0.09394221758462629;-0.36002264944039153;0.14185156442612268;-0.25778317058927036;-0.40136109566124967;-0.110196558670558;0.3849656484570334;0.023373058425058213;-0.35938169959766464;-0.1541094886465979;0.4762252117093859;0.4745513746478198;0.17763035606500943;0.10743524795574921;-0.02749296291430814;0.46999421905425054;-0.1322907557512436;0.12252928260102136;-0.39595500113572935;-0.10141317872566424;0.44593345666741646;0.20421661672507008;-0.44834076575455195;-0.4795899317551997;0.1670037216843956;0.07211965318293023;-0.3384893615524698;0.12020325599635706;-0.18220638084957663;0.49884402624752355;-0.44441973168306137;-0.050268968410349224;0.17675193283178747;-0.472394114879914;-0.19108831226824186;0.059289758000178105;-0.18585996963455376;-0.03331228376125939;-0.10402252823280489;-0.022069886789761073;-0.3108368697810546;0.318024882943037;
-0.13380728697914668;-0.44355964495459155;0.031748672249364285;0.12445281477894077;0.163697690809665;-0.11576571055064089;-0.027158965844315652;0.05408327530423662;0.18826739560607963;-0.2169785087596705;-0.15588844975549154;0.3826360200404926;0.03216562131106526;0.04653951785876842;-0.011226268104735704;-0.3278725732326384;-0.25398095044568336;-0.037710874346179146;0.3912879617479601;-0.49895560082213875;-0.40164695159733266;0.09491867079796101;-0.10799588394621895;-0.24510096822431104;-0.48484726662409683;-0.3966051862972473;0.12857946011732602;-0.14812977839819363;0.22409742683450418;0.12604853360577528;-0.2618623519263463;0.494125127902441;-0.4827563097739225;0.2825668821778087;-0.3426271180504743;-0.3468464601824006;0.24806745131374663;-0.07193077744024023;0.32284088476414063;0.46522354215668815;0.35124613395724946;-0.4443564579172099;-0.2457107035746624;0.4260380029181301;-0.36354113093250495;-0.3162969924646397;0.07923129498382497;-0.3418428682650063;-0.2694932747805401;0.14427270839978257;0.29324120706080326;-0.2232577397911979;0.25001765763818895;0.42501079542719533;-0.04527215331457812;-0.07428825893277424;-0.3990640743761191;0.16168877318777675;0.3236946845621296;-0.38531483527904786;0.27290503249088394;-0.09975180286638552;0.06147488807745938;-0.4516622223266593;
0.20851519333476465;0.28812857230553357;0.42245635986474706;0.10919974442875269;0.4490481681488967;0.022622239565677438;0.26516880289851463;-0.12976934256750416;-0.08583111811808242;-0.4231146551007501;-0.004102095131141237;-0.010900384053283307;-0.033760729170968506;-0.3583675372177526;0.39560442208447855;0.3226934739430587;-0.16544689904368015;0.08895261298650792;0.49044319001058656;0.261756141224307;-0.1394694834266499;0.06738886524908572;-0.16816546365217522;0.2750412939020008;0.15415318749119322;0.3922417440591677;-0.36979062296801835;-0.21648026451057256;-0.22634223641230644;0.06655524886257913;-0.1096210051972637;0.011653171345035851;0.07037534123712641;0.23835731476989586;0.11783546096258468;0.09001063784798258;0.3926503141712976;0.3159154283004204;-0.12918387644178897;-0.32868414260378764;0.363519434898288;-0.38184994773166414;-0.22025814568676916;-0.12417514177426847;0.10993298945472918;-0.27094264280743685;-0.09142781029516911;-0.38524215014392604;-0.20101383539967022;-0.40796178742225453;0.08446013485417114;-0.18836912069766254;-0.1587958511254135;0.12062912354609545;-0.27744731866774375;-0.22131900670050686;-0.2564393848866118;-0.003971057002806866;-0.2796846937722306;-0.4942130928382542;-0.10647662003827918;0.4857103044545854;-0.22490616700573107;-0.4641957488347681;
0.06975202798082591;-0.2611842562830553;0.47239383270162083;-0.005195933259601215;0.1939923975723583;0.3472635047482784;-0.3142857249560822;-0.21649569552087566;-0.4187135294444697;0.19897923610860113;0.4400804640596647;0.09464013473075639;-0.08757370704388312;0.4963201245971127;0.4565039541867819;-0.44965144514420863;-0.298415392865246;0.1309549814116293;-0.33212632040754886;0.3508709205510818;-0.3857315900997176;-0.33522325372630624;-0.45791345797353156;-0.3867610800164798;0.2680082475618242;-0.3404242537227353;0.09547271333872742;-0.045350877289630054;0.07811143704599166;0.31830675550708376;-0.11823915523187911;0.2991124400227374;-0.48012503351692626;-0.22943991719827794;-0.17075823605839457;-0.1931783809935037;-0.0009037663665434348;-0.09405476191674134;-0.3764414901136186;0.29776189838851796;-0.11342027829194734;-0.04641672023900356;-0.2917669345421521;0.31094873295495784;-0.19617456361145513;0.09565505297235388;0.325954386417185;0.18756450204160413;-0.4085979021360169;0.3612045435257336;0.20295104577918832;-0.3579030664127467;0.22972818775521597;0.1749056377710032;0.24122685734674687;-0.18588547550229273;-0.09438241288333105;-0.17834966753237258;-0.11352746648273282;-0.4141285918455144;0.49399211185401315;-0.23976099304967136;0.12351307316804006;0.06251531726673987;
-0.3085015084033904;0.48397673834519694;-0.24460962111317763;-0.45542157645810155;0.4063528103641685;-0.139040304677434;-0.03440845828283079;0.48116789560839335;-0.4216453412064023;0.405922033194682;-0.44143378256686705;-0.443180901203843;0.3190924483037152;-0.13771591065390343;0.20187817898073823;-0.1917176577551709;0.11093051302108448;-0.3689651661106865;-0.04507658550963334;0.3700788810478248;0.019363495823581323;-0.42148727807970365;0.21447521687915283;-0.330328947741392;-0.41025589984162925;0.4217987509961205;-0.02087810482167196;0.45150544171033213;-0.3216273421364013;-0.332105236586806;0.44095600201021345;-0.06231779854689412;0.04527612556203664;0.21899053161825255;-0.38248857342965104;0.34379627314660466;-0.32776847204164294;0.3751785173648645;0.44175478507790444;-0.27240135402331367;-0.18006195854778362;0.21832170621773428;-0.2760205113992058;-0.0001033508875738498;0.3479634043784199;0.3569270240287459;0.47363959983957304;-0.09745893013325335;0.02644693047877289;0.16122066558734738;-0.42707199339498003;-0.43783783204218407;-0.05485258455279318;-0.12898969124192927;0.2369643737199505;-0.19390492544116444;-0.30494014474658315;0.316262839099964;-0.49888611454254295;-0.24794747137703665;0.1754047161636514;-0.4668773034576075;0.24614335999349435;0.026044554277130816;
0.2710131604010859;0.07249494740683704;0.31834858223890583;-0.14954336846345018;-0.26511866918403015;-0.16104195561829893;-0.006247755949106759;-0.0030043922631395326;0.4232991547210039;0.2942113456099258;0.30799827129632984;-0.4232104235235008;-0.14660114218632403;-0.349103907036564;-0.27132602379158643;-0.4950859379016328;-0.2321824874126457;0.08451516854925223;0.26105709271641686;-0.3182851070958035;-0.10753288401408945;0.47444616581254917;-0.20820067979522894;-0.44405692176497724;0.13495812820722386;0.39801868246801875;0.32745056991154975;0.04479467077963406;-0.2166262827855041;0.05337810358036932;0.30417513568123966;-0.30297894478235143;-0.4433044122796055;0.32947508370538126;0.00518055121541483;-0.05138058589813621;-0.07242370995486036;0.4627726496373863;0.07900648642413932;-0.027562614503985117;-0.35965010999411695;0.34725999766473215;-0.420773345135401;0.3477882473924012;-0.359193329745253;0.15173355886198414;-0.31032313051280913;-0.07083847078161054;0.2738303959585593;-0.39087069123021667;-0.11439247915340456;0.1464801435197729;-0.48185105908100323;0.3921227196207333;-0.18906811342953378;-0.398228220622159;-0.26207069589680754;-0.29894386528245676;0.341546154461712;-0.08709019314153621;0.1083465353521258;0.44364049391489524;0.07831186954085956;-0.27912768763099427;
-0.24799448033888338;-0.3075061472673235;-0.4954211595500748;-0.2378644309154505;-0.47807790710676423;-0.2500635781265663;-0.04705230784764547;-0.4509405378408027;0.21429336953230727;0.05310302241986187;0.4370500976646954;0.36713086907810144;-0.04642165911030949;0.3748027319305405;0.020022830365839628;-0.12574137705197463;-0.33243224384942804;0.2401685205155386;0.33218527461216785;0.053634247223619536;0.49659597224592655;-0.0566708793627968;0.3903168665531618;0.37265007820338947;-0.34529740131548947;-0.07498132335502095;0.250827972135619;-0.011225511704854751;0.25926721293173083;0.058159286032956725;-0.02837262019807385;0.3643821151423152;-0.18255896853770448;-0.03453984995604875;-0.014445598911551949;-0.40014961828699636;0.4446777302521199;0.20873361146695424;0.2704325660783804;-0.21278333486817913;0.4257801518735307;-0.07094651589989964;0.11959671063594346;-0.28336794360092554;-0.4786087572939073;0.38260567525548095;-0.3036627617600516;-0.37274837701228436;0.07748895845378367;-0.3916000926458201;-0.46620541360143775;0.0019089867449193498;0.16862845777974655;0.37161738644726916;-0.07114897938989717;0.09329353265192886;-0.470118308684377;0.13079892171289553;-0.12625915042345515;0.24770334786632664;0.010687348178869405;0.151267766502571;-0.17046433552139773;-0.4804408293435489;
-0.294587126227837;0.179581490499928;0.1852847115493883;-0.11928128512789704;-0.16452428431536514;0.21186273926158217;-0.48814056403769923;-0.28366980223461313;-0.17735856407388928;0.2190719543001971;0.25779384437508046;0.3645509240513871;0.02100593913633242;-0.466250701647543;0.20480049132738265;-0.10582851317943653;0.21394235703302034;0.37365482112318094;-0.25281496395856684;0.14824227543629998;-0.2883866573973153;0.11782382269487002;0.02821859326775078;-0.012825757200814802;0.23989450179830474;0.39079282098682677;-0.4531981096120563;-0.43214773528735684;-0.26898148983076453;0.24237169530603464;-0.3835801488410384;0.35457133209211;-0.3160265843585006;0.3325572073915488;-0.42266222463742253;-0.3219994985436472;-0.1389380995896825;0.3461644477998942;0.05724271585901186;-0.00837053635029128;-0.11260952261780033;0.12067447699914591;-0.3968013484659494;-0.13227797179935252;-0.2631860988144856;-0.04335371151049672;0.27492756927519646;0.16731978723760732;-0.2896338679252566;0.25481431332601057;0.07555820523584589;-0.333386539072829;0.45954491680665543;0.036596231043515504;-0.3050482493700055;0.36136683904715516;0.028184016569121617;-0.45822782316762334;-0.4914925441817206;0.04306591314466379;0.4778840311589925;-0.18992157867681692;-0.4345373480978949;-0.45368624887979436;
-0.09022825344292595;0.10579446675734006;0.40259419754348125;-0.43741089192838656;0.3095141091757163;-0.4005148913306136;-0.03148068962694994;0.22936596743204496;0.018005977884766766;-0.28648749210826563;0.4685397202478536;-0.42348337894500365;-0.353097383475917;0.1154141466158618;-0.10085949289960605;-0.12055871550161346;0.10463076820137385;0.06229527483123887;0.48010154327439514;0.23257617873597614;0.08355515941256386;0.4903335518317411;0.05169033009636226;-0.034715164498491324;-0.19370586637130516;-0.3039035025428911;0.06346039186338115;0.4005679417322874;-0.2842075144810867;-0.4468631454261769;-0.23984243444598774;-0.2811804886440621;-0.3031188590051652;0.3001352398289747;-0.09945745679534879;0.046211232359951504;0.18262037722464397;0.4892107268433694;0.42910610423051465;0.3698533636893282;-0.037960500680044085;0.08991591469260607;-0.4046293046486562;0.11922867697870343;0.42423120796070934;-0.08683051790068275;-0.1376588635695517;0.4479149978518828;-0.38661947028735155;-0.13330469304327375;0.13522380203726714;0.4724282137626865;0.28019490622431653;0.034105378009122944;0.4184357637575167;0.1774808742455496;0.46426295517628513;-0.0807558095740546;0.40331696977450826;-0.2790107125528798;0.09765628521228886;-0.3053550924826436;-0.06513731319423322;0.3788021834764408;
-0.1240959546363345;0.2223766512233507;-0.23751246369429402;0.000028046837265316427;-0.17361479085768905;-0.4014383468039815;-0.1688226998335931;-0.49533726864469085;-0.16920644737484625;-0.12395794400941784;0.0557217191381183;0.46898001104740517;-0.45276829840345423;-0.42283827023584153;0.11979813715069354;-0.19121242120949344;-0.07121736976980109;-0.27472559892597825;-0.13106800686965903;-0.2901341091960925;0.14460766286976634;-0.10407012596006315;-0.14540437747312396;0.20000211049550454;0.37781347097015505;-0.38323809391677277;-0.008751934779019699;0.1525663511496409;-0.07005472060740958;0.4389894271925696;-0.23694605871624486;-0.3831612451956412;-0.1021489792947492;0.2784158695076506;0.21076502167296507;0.06289458137485493;0.1371747819619391;-0.3317704093796392;-0.4705892783511345;-0.16218050334397183;-0.19806603894912378;0.38056097952665735;-0.2496225401934815;0.42850004856806323;-0.2160714425935324;-0.10394694103732038;0.31457674704900906;0.03329178621338458;-0.3141954548593997;0.33257719193657986;0.1637444229288938;-0.44340624301835474;0.45755305114458955;0.09331043700077557;0.08118970581786256;0.07925562050663126;0.276855495587671;0.45139552169920893;-0.43118834331616696;0.1452601301022587;-0.42041603981440945;0.3289206470829671;0.34385992290344114;0.3972795344997009;
0.29145828654643524;-0.009880223562116042;-0.08854432277391266;-0.32520647541770487;-0.3029336996242873;0.21488122140782173;-0.2538786581872332;-0.022611370671855813;-0.1723099551497682;-0.30424251344227815;0.12609702621753272;-0.14812541689615855;0.29175404878325795;-0.32605861173265005;0.38847056062303875;-0.49026831953466465;-0.09439159801978358;0.059431506110113386;0.20902564307439198;0.2244558799242029;-0.3412448144526854;-0.03248222756973562;-0.19880228300608738;0.1565910722297703;-0.15279385391052247;-0.2803130387926336;0.2365222252356547;0.08052384334943552;-0.3794773606557067;-0.4687163015428246;0.45455039391843255;0.2011695439587018;0.3798410977271458;0.4750387031857439;0.4314322066886773;0.22399475216672649;0.42712984177322144;-0.3835866347381254;0.09184896230202422;-0.02101040189225789;-0.4076081145137358;0.31220737040118207;-0.24983738198139394;0.4367997458970172;0.45996035557059534;0.02476764351195282;0.14874394137391067;-0.4625086755979939;0.33924002285415034;0.4406090239603446;-0.004763207110217049;0.32816287941181277;0.21789188489123124;-0.3827586885319132;-0.22578762481729786;0.35488979259250497;-0.2111356199620147;-0.26877211792575695;0.41940395768978944;0.2076235966754103;-0.3236900774039613;0.021046431398897836;-0.45106058453990805;-0.15100952122487565;
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
