64 64
-0.209929700508396 -0 0 0;-0.37965059600144735 -0 0 0;-0.0029381084725492723 -0 0 0;0.042662499334850335 -0 0 0;0.04339025770612648 -0 0 0;-0.2749581020634708 -0 0 0;0.4735405779516553 -0 0 0;-0.18560794244624512 -0 0 0;-0.4077797821288829 -0 0 0;0.24434029152332348 -0 0 0;0.14127996086689354 -0 0 0;0.16351229886886287 -0 0 0;-0.412059109887287 -0 0 0;-0.43480798087941186 -0 0 0;-0.002105606389744219 -0 0 0;0.17000163801395152 -0 0 0;0.11271692367569464 -0 0 0;-0.14933834605046692 -0 0 0;-0.26410229752180325 -0 0 0;-0.08263359262037873 -0 0 0;0.43175761982770444 -0 0 0;0.17891425062618227 -0 0 0;0.3448672065562777 -0 0 0;0.1511228517295744 -0 0 0;-0.11394134159226832 -0 0 0;-0.40252246520795 -0 0 0;0.2833614153895667 -0 0 0;-0.4660257058829327 -0 0 0;-0.2907704563244009 -0 0 0;-0.20337330915170826 -0 0 0;-0.2505639449960504 -0 0 0;-0.2240421975111131 -0 0 0;-0.25939295652238403 -0 0 0;0.008992632411472856 -0 0 0;0.3948441555589246 -0 0 0;0.006055672338138196 -0 0 0;0.33756688273471847 -0 0 0;-0.3692448942402482 -0 0 0;-0.35636613908790027 -0 0 0;0.3392133007102218 -0 0 0;-0.1697869018935374 -0 0 0;0.4080133884421808 -0 0 0;0.00816498768371332 -0 0 0;0.11847780349430037 -0 0 0;0.28249162895345514 -0 0 0;0.004450445873679598 -0 0 0;-0.39994722616963463 -0 0 0;-0.23564799781452228 -0 0 0;-0.02597526957282348 -0 0 0;0.4385507244415603 -0 0 0;-0.38070188880566724 -0 0 0;0.06606716776395327 -0 0 0;-0.22212548619014338 -0 0 0;0.030731109347525543 -0 0 0;0.39225643828637646 -0 0 0;-0.10831919205641927 -0 0 0;0.025215097452598423 -0 0 0;-0.22552520385569674 -0 0 0;0.34012390604199827 -0 0 0;-0.2935845026754238 -0 0 0;-0.16975363844573366 -0 0 0;0.08387094788467486 -0 0 0;-0.395829911591961 -0 0 0;0.22209773533501087 -0 0 0;
-0.0362961672458082 -0 0 0;0.28642294321765904 -0 0 0;0.39447102203430817 -0 0 0;0.18289969155556318 -0 0 0;0.22772316000711146 -0 0 0;0.009767490385646616 -0 0 0;-0.45002733384787197 -0 0 0;0.4666303186291172 -0 0 0;-0.16316758483945737 -0 0 0;-0.2723462349067769 -0 0 0;0.4475385865054087 -0 0 0;-0.11409997382760406 -0 0 0;-0.17563435908135694 -0 0 0;-0.1462451152263582 -0 0 0;-0.15998004674882038 -0 0 0;-0.1006533744805227 -0 0 0;0.21073737663401926 -0 0 0;-0.44401796831611784 -0 0 0;-0.3352937763271555 -0 0 0;0.2523318875778331 -0 0 0;0.35407105304746467 -0 0 0;0.4419150221957122 -0 0 0;-0.18584765629518363 -0 0 0;0.284514041928428 -0 0 0;0.33869284779767206 -0 0 0;-0.3921101537354361 -0 0 0;0.08306348776475181 -0 0 0;-0.017492079323028653 -0 0 0;0.015752803900401346 -0 0 0;-0.14339172248253051 -0 0 0;0.2891991125282005 -0 0 0;0.034755499586544 -0 0 0;0.3891551268702029 -0 0 0;-0.3298700902963485 -0 0 0;-0.29404929964061366 -0 0 0;0.21868658816185138 -0 0 0;0.24019608306061402 -0 0 0;-0.33613646456243607 -0 0 0;0.2099259876776225 -0 0 0;-0.11930246598090744 -0 0 0;-0.16485849949375075 -0 0 0;-0.22678121375629634 -0 0 0;-0.4169139302235634 -0 0 0;-0.22230602647167008 -0 0 0;-0.343120767826554 -0 0 0;0.23106609086867835 -0 0 0;0.037252932401951044 -0 0 0;-0.4223978617122772 -0 0 0;-0.00742877765931893 -0 0 0;0.2617524744502382 -0 0 0;-0.005991660505777929 -0 0 0;-0.3338462512918108 -0 0 0;0.19804776385637934 -0 0 0;0.4583508447855642 -0 0 0;-0.43739476117524845 -0 0 0;-0.1525152390992155 -0 0 0;-0.14326448222507993 -0 0 0;0.019010488412116056 -0 0 0;-0.2965954493816483 -0 0 0;0.32583023231234964 -0 0 0;-0.31044832654256593 -0 0 0;-0.4197096766708093 -0 0 0;0.3590522787376995 -0 0 0;0.19646435866456358 -0 0 0;
-0.224336244918653 0 0 0;-0.4143271815282865 0 0 0;-0.23326700069773354 0 0 0;0.3413156954129808 0 0 0;-0.25717096740975465 0 0 0;-0.3408226633474092 0 0 0;-0.25984477493250524 0 0 0;0.005311545351583735 0 0 0;0.3187121247320799 0 0 0;-0.2818997629196036 0 0 0;-0.0023467759278013034 0 0 0;-0.3458019347805481 0 0 0;0.19295660456934316 0 0 0;0.08730086943844073 0 0 0;-0.3819334628893809 0 0 0;-0.4011878317683324 0 0 0;-0.3486471003335032 0 0 0;0.4597722281787713 0 0 0;-0.08356084967496225 0 0 0;-0.49061674801256583 0 0 0;-0.00395935466846109 0 0 0;-0.05263910686919959 0 0 0;-0.3983414170095734 0 0 0;-0.09485870401405427 0 0 0;0.20874626679488695 0 0 0;-0.11100518485590549 0 0 0;-0.15773929922291496 0 0 0;-0.11139729238390239 0 0 0;-0.41688822794042957 0 0 0;-0.27308580820860096 0 0 0;0.14076511739985254 0 0 0;-0.4422383912080714 0 0 0;0.2794179841279367 0 0 0;0.36518454799108135 0 0 0;0.3467416420689866 0 0 0;-0.06109039959503293 0 0 0;-0.4024361916219259 0 0 0;0.20126423951391614 0 0 0;0.1476457801050457 0 0 0;0.28939296530414627 0 0 0;-0.486113280401657 0 0 0;-0.22022335958566686 0 0 0;-0.315515838379818 0 0 0;-0.14934858076036894 0 0 0;-0.3061138585349805 0 0 0;0.43919554871994726 0 0 0;0.4873734289841327 0 0 0;-0.11824898355949176 0 0 0;-0.2289903693105073 0 0 0;-0.36527239214518503 0 0 0;0.23118958412199975 0 0 0;-0.3392379373056289 0 0 0;0.4512993937974752 0 0 0;-0.08620737950332913 0 0 0;-0.4492333257311447 0 0 0;0.12816417721954654 0 0 0;-0.463047690784681 0 0 0;0.4565488130341624 0 0 0;-0.41249932001231127 0 0 0;0.03901179300043722 0 0 0;-0.03067461383050163 0 0 0;-0.1456122038674632 0 0 0;-0.40763646602428527 0 0 0;-0.37769948279116106 0 0 0;
0.17572915921370647 0 0 0;0.27218143365794023 0 0 0;0.3757805177761153 0 0 0;-0.4219343604414241 0 0 0;-0.3544780827912104 0 0 0;0.05788471443923893 0 0 0;-0.2687596902871974 0 0 0;0.3413148940226889 0 0 0;-0.11970542871681755 0 0 0;-0.13246333078690564 0 0 0;0.164452826502967 0 0 0;0.12646652168807515 0 0 0;-0.22975800316870165 0 0 0;0.24568700189911175 0 0 0;0.3996663401310072 0 0 0;0.018011489594699004 0 0 0;0.4078382760980448 0 0 0;0.4654645620502824 0 0 0;0.34390798698596736 0 0 0;-0.3750263155822269 0 0 0;-0.2396232671432028 0 0 0;0.4136814320492117 0 0 0;-0.035161828395918526 0 0 0;-0.2965946924525533 0 0 0;0.1475437560483579 0 0 0;-0.18016780830506662 0 0 0;-0.008805752770958408 0 0 0;0.2667586007962568 0 0 0;-0.2427438527557786 0 0 0;-0.005566012287161692 0 0 0;-0.42775084055658286 0 0 0;-0.1459516225045343 0 0 0;-0.005806576085046533 0 0 0;-0.4843509849200889 0 0 0;0.4928102171546458 0 0 0;-0.18488500183968126 0 0 0;-0.13842802056324666 0 0 0;0.11567240612612029 0 0 0;-0.3402521996962691 0 0 0;0.1744612719324179 0 0 0;0.25898969283782236 0 0 0;0.48457358243460225 0 0 0;0.01571530213044192 0 0 0;-0.27175556014005875 0 0 0;-0.19474922632612612 0 0 0;0.3627618780146844 0 0 0;-0.38582248095415417 0 0 0;-0.12375422417475868 0 0 0;-0.15637195648218483 0 0 0;0.2588394990519709 0 0 0;-0.32243600680712103 0 0 0;-0.13922269753210204 0 0 0;0.043034459039330786 0 0 0;0.2910261333883484 0 0 0;0.0785896013375218 0 0 0;0.1729247568818848 0 0 0;0.43441924941556587 0 0 0;0.3583472279546456 0 0 0;-0.49634674773982157 0 0 0;-0.3613913476398598 0 0 0;0.18299853161531532 0 0 0;-0.08501305200331744 0 0 0;0.37675457677115265 0 0 0;0.28239402625710897 0 0 0;
0.038238585724910346 -0 0 0;0.09778406218002123 -0 0 0;0.26379803276874636 -0 0 0;0.010670492652445684 -0 0 0;-0.22491428442206995 -0 0 0;0.22863244756432843 -0 0 0;-0.2005498761033615 -0 0 0;-0.14791679336086672 -0 0 0;0.13416030116537425 -0 0 0;-0.34600316955194366 -0 0 0;-0.15067358666781483 -0 0 0;0.18395744436283046 -0 0 0;0.22849188592856406 -0 0 0;-0.29624865473371575 -0 0 0;-0.20227270695511756 -0 0 0;-0.4794628172182689 -0 0 0;0.20697243979536184 -0 0 0;-0.21131362650343877 -0 0 0;0.3604397867485778 -0 0 0;0.3258546674849845 -0 0 0;-0.046772459284134094 -0 0 0;0.28721650945667054 -0 0 0;-0.22346133207489105 -0 0 0;-0.005415377308396696 -0 0 0;0.3759336570626377 -0 0 0;0.46165278217628924 -0 0 0;-0.32696712335445377 -0 0 0;0.07024271355123446 -0 0 0;0.26133681153734556 -0 0 0;0.45047135256473614 -0 0 0;0.17669986349840427 -0 0 0;0.34977315442752666 -0 0 0;-0.48111464905650103 -0 0 0;-0.3795924707474412 -0 0 0;-0.032035553458255706 -0 0 0;-0.2513950304312629 -0 0 0;-0.2989975251667216 -0 0 0;0.1729444699836591 -0 0 0;0.4818606474023648 -0 0 0;-0.3071428690024076 -0 0 0;0.46022987018441075 -0 0 0;0.3902608487751962 -0 0 0;0.11918155789950724 -0 0 0;-0.031690493627466454 -0 0 0;-0.40578475817027604 -0 0 0;-0.07865651905114301 -0 0 0;0.004972680244265115 -0 0 0;0.33336807319685735 -0 0 0;-0.33155959310673233 -0 0 0;-0.2250526624593887 -0 0 0;-0.4309003429676541 -0 0 0;-0.1339283235560471 -0 0 0;-0.04531808122082137 -0 0 0;-0.4224791584495551 -0 0 0;0.26529698962712844 -0 0 0;-0.44416253577258913 -0 0 0;0.490464285926556 -0 0 0;0.01913184708106508 -0 0 0;-0.4989187736167653 -0 0 0;0.2820300406658429 -0 0 0;-0.4523653980599338 -0 0 0;0.1829861485614903 -0 0 0;-0.03125609925070694 -0 0 0;0.03824958329843531 -0 0 0;
-0.2857761200373543 0 0 0;0.2518497965979525 0 0 0;-0.08959423103919884 0 0 0;0.13555904511382888 0 0 0;0.41335540331695597 0 0 0;0.38550862932274343 0 0 0;-0.01625344734155143 0 0 0;-0.34763475194496585 0 0 0;0.19619702285281804 0 0 0;0.44092793284134624 0 0 0;-0.012643360183864472 0 0 0;0.10711810162391533 0 0 0;0.062018551065064154 0 0 0;0.08307090884598711 0 0 0;0.11495577489189235 0 0 0;0.23825017596134712 0 0 0;-0.24833681962403542 0 0 0;-0.492471895273086 0 0 0;-0.04034704580590254 0 0 0;0.05347551465507827 0 0 0;0.026622676917358312 0 0 0;0.30426620784879965 0 0 0;0.3063399997654632 0 0 0;-0.11155574570242743 0 0 0;-0.16580003804568166 0 0 0;-0.20457713535580102 0 0 0;0.4644242802876035 0 0 0;-0.41374856799911575 0 0 0;-0.24146501274060306 0 0 0;0.3837057652230458 0 0 0;-0.191263575480221 0 0 0;0.3806678259697842 0 0 0;0.019108672200659704 0 0 0;-0.35055816142027774 0 0 0;-0.12929942841841235 0 0 0;0.356390692227434 0 0 0;-0.2525422439115368 0 0 0;0.48065837268619194 0 0 0;-0.4470728192796771 0 0 0;-0.24183699760932154 0 0 0;-0.28550719968745186 0 0 0;0.2901540887964045 0 0 0;0.02524867919012652 0 0 0;0.03785943822900917 0 0 0;-0.3713096202641748 0 0 0;0.3544085407807309 0 0 0;-0.48052802977852416 0 0 0;-0.3730349273887912 0 0 0;0.21137114271481927 0 0 0;0.40750968827045986 0 0 0;-0.29436585985757 0 0 0;0.01599189329676176 0 0 0;-0.34365457722415327 0 0 0;0.42645705745477613 0 0 0;-0.30888730847100754 0 0 0;-0.1395349551925007 0 0 0;-0.39304651980600713 0 0 0;-0.3131020126622823 0 0 0;0.4669882773500058 0 0 0;-0.19834491123132736 0 0 0;-0.3950918368534757 0 0 0;0.4079092840590024 0 0 0;-0.22901348653537923 0 0 0;0.4759479607013397 0 0 0;
-0.38573016275240946 -0 0 0;-0.13721111613688786 -0 0 0;0.29954802857520724 -0 0 0;0.0687014587365431 -0 0 0;-0.19740401110488426 -0 0 0;0.05658089141245326 -0 0 0;0.08455845587200028 -0 0 0;-0.1462947530050529 -0 0 0;0.4433476943058883 -0 0 0;0.4779510712640611 -0 0 0;-0.16215587469829962 -0 0 0;-0.38360094627421204 -0 0 0;-0.07171834780520703 -0 0 0;0.13898836710642914 -0 0 0;0.058126684055451294 -0 0 0;-0.4674204664483539 -0 0 0;-0.08817405446070148 -0 0 0;0.01898673266566897 -0 0 0;-0.17853617022386947 -0 0 0;0.29256241622837487 -0 0 0;0.4552416440494549 -0 0 0;0.1700960018840152 -0 0 0;-0.16871654025875316 -0 0 0;0.37241149979096444 -0 0 0;0.26183130435576274 -0 0 0;0.4773763057910274 -0 0 0;-0.10836062815385561 -0 0 0;0.49860528433896123 -0 0 0;-0.23146537969851422 -0 0 0;0.23276729452735845 -0 0 0;-0.18377072956779728 -0 0 0;-0.04401414241043167 -0 0 0;0.46170931270989857 -0 0 0;0.10672511381941852 -0 0 0;0.3860912240562535 -0 0 0;0.411456473574924 -0 0 0;0.3351368955360945 -0 0 0;-0.2710150894001082 -0 0 0;-0.49825794491467845 -0 0 0;-0.2151569680319727 -0 0 0;-0.03162480860541894 -0 0 0;-0.3635497781750987 -0 0 0;-0.07174712133630234 -0 0 0;0.09189706129270059 -0 0 0;-0.38259122291382375 -0 0 0;-0.10999180653582896 -0 0 0;0.3810276502847114 -0 0 0;0.21104479049796643 -0 0 0;-0.15905720366925102 -0 0 0;-0.389835031685128 -0 0 0;-0.24025064521940886 -0 0 0;0.3577549114204115 -0 0 0;-0.10658256204584649 -0 0 0;0.2679898941046206 -0 0 0;-0.41011682317928133 -0 0 0;0.4874972433617806 -0 0 0;-0.4243173162411249 -0 0 0;-0.3327385979040083 -0 0 0;0.3961605962030659 -0 0 0;-0.20366789353773052 -0 0 0;-0.00005533566889615038 -0 0 0;-0.4021204392725073 -0 0 0;-0.4536337975451892 -0 0 0;0.49926254285384886 -0 0 0;
0.22063390258746374 -0 0 0;-0.24121421780220098 -0 0 0;-0.4108733351435556 -0 0 0;-0.4947700958721106 -0 0 0;-0.39673725087016387 -0 0 0;0.11794604920554042 -0 0 0;0.11232606664057365 -0 0 0;-0.30319465869680484 -0 0 0;-0.44784130739921535 -0 0 0;-0.35924644144873086 -0 0 0;-0.2621675130524619 -0 0 0;0.15325619730111106 -0 0 0;-0.4718794224618579 -0 0 0;0.15745493930758303 -0 0 0;-0.24607972961759783 -0 0 0;-0.01927811536653845 -0 0 0;0.11888448484449299 -0 0 0;-0.33876608239289774 -0 0 0;-0.405400925113496 -0 0 0;-0.12148441485205463 -0 0 0;0.14656897853464335 -0 0 0;-0.2523523300976578 -0 0 0;-0.26866804031435 -0 0 0;0.28176301244520396 -0 0 0;0.49087406502945163 -0 0 0;0.3543695809366634 -0 0 0;0.007088420512674443 -0 0 0;-0.05875267710577048 -0 0 0;-0.3416100844012244 -0 0 0;-0.4082734399514478 -0 0 0;0.39043132532945446 -0 0 0;-0.48995162393083747 -0 0 0;0.12248650842074182 -0 0 0;-0.279253045501372 -0 0 0;-0.4844980790706179 -0 0 0;0.35184674748091016 -0 0 0;-0.17545420538486645 -0 0 0;0.1801274751986901 -0 0 0;-0.23017236154714382 -0 0 0;-0.10739375558126096 -0 0 0;0.14278682743702964 -0 0 0;-0.24071357449429698 -0 0 0;0.16941514133999935 -0 0 0;0.3378637604165309 -0 0 0;0.07194815263205512 -0 0 0;0.31508289527002686 -0 0 0;-0.1835754646837673 -0 0 0;-0.43068192223279067 -0 0 0;-0.37370135013070005 -0 0 0;0.14129013764874143 -0 0 0;-0.4232972607008234 -0 0 0;0.40035101189229527 -0 0 0;-0.32925221277559413 -0 0 0;0.12555891289112586 -0 0 0;-0.20509354849428285 -0 0 0;0.1881438648962599 -0 0 0;-0.08988737039924533 -0 0 0;-0.11060751536926783 -0 0 0;0.488645158413078 -0 0 0;-0.10828123450749283 -0 0 0;0.15949302811588084 -0 0 0;0.26746839558438174 -0 0 0;-0.294176628789655 -0 0 0;-0.15773494676263833 -0 0 0;
0.30862781087973734 0 0 0;0.24166494144939965 0 0 0;-0.205035461314641 0 0 0;0.2351179212036345 0 0 0;0.09419535961784131 0 0 0;0.27194878773334885 0 0 0;0.2724608474821546 0 0 0;0.3947395012919508 0 0 0;0.3996633055964589 0 0 0;0.4570846153011243 0 0 0;-0.25179945840418405 0 0 0;0.1138765000624331 0 0 0;0.38344004895752004 0 0 0;0.1842532160699819 0 0 0;0.4867479154656096 0 0 0;0.42475259716235536 0 0 0;-0.3414401405962342 0 0 0;-0.32658704622892554 0 0 0;0.3640518403292745 0 0 0;-0.09939115897086315 0 0 0;0.03602494087832886 0 0 0;-0.061541997973996176 0 0 0;0.05700051149703378 0 0 0;-0.11781434630090892 0 0 0;0.23898074558948235 0 0 0;-0.4019023191805504 0 0 0;0.3281506785628503 0 0 0;0.05632942038749755 0 0 0;0.009219750982591979 0 0 0;0.0800458952090406 0 0 0;0.07533534266601638 0 0 0;0.16958901508972812 0 0 0;-0.004621811160885114 0 0 0;-0.2760232791636099 0 0 0;0.22969832123754985 0 0 0;0.21705753160926888 0 0 0;-0.22941148533716005 0 0 0;-0.20388206341907766 0 0 0;-0.4221089937507698 0 0 0;-0.12831142458693012 0 0 0;0.45769976874036655 0 0 0;0.23610009585711933 0 0 0;0.4950373195450102 0 0 0;0.31150715006419927 0 0 0;-0.3686505134858551 0 0 0;-0.17480805183747683 0 0 0;-0.17526584363132147 0 0 0;0.12866014538176995 0 0 0;0.45984548981704787 0 0 0;0.14013899571494748 0 0 0;0.2717041327691083 0 0 0;-0.16879787564599114 0 0 0;-0.3386397659252087 0 0 0;0.15907855392078485 0 0 0;-0.02539344082385031 0 0 0;-0.14677474722556139 0 0 0;-0.21826668472103883 0 0 0;0.25367109724441295 0 0 0;-0.06150185636704775 0 0 0;-0.22644573052693895 0 0 0;0.19532530650276803 0 0 0;-0.24931717304453538 0 0 0;-0.1832497117440135 0 0 0;-0.350949059145669 0 0 0;
0.3198862107892646 -0 0 0;-0.3973841707030301 -0 0 0;-0.44252644863416735 -0 0 0;-0.14427951383036364 -0 0 0;0.38957792287352566 -0 0 0;0.09998619576140899 -0 0 0;-0.36647208966170464 -0 0 0;-0.32702220908955537 -0 0 0;-0.1944431414234109 -0 0 0;-0.42500889927481267 -0 0 0;0.3921339184940482 -0 0 0;-0.030884848197422654 -0 0 0;-0.26300408002307396 -0 0 0;-0.35725176496282374 -0 0 0;-0.028482947308405615 -0 0 0;0.22051005088294007 -0 0 0;0.041156277994181645 -0 0 0;0.09124219386652 -0 0 0;0.43074574463823745 -0 0 0;-0.2191948750131978 -0 0 0;0.35927685019707534 -0 0 0;0.21526841190318757 -0 0 0;-0.4769810378372825 -0 0 0;-0.3234362323695472 -0 0 0;-0.36584084952340645 -0 0 0;0.42005919983246187 -0 0 0;-0.08176674183677557 -0 0 0;-0.01156670847463781 -0 0 0;-0.33182946217871456 -0 0 0;0.4978682851822185 -0 0 0;-0.38255497234567115 -0 0 0;-0.3459267922190694 -0 0 0;-0.4857552616379768 -0 0 0;0.09819413331309845 -0 0 0;-0.1530269694646169 -0 0 0;0.4014887265050615 -0 0 0;-0.053261420520631875 -0 0 0;-0.4744847903159912 -0 0 0;-0.15728144586942472 -0 0 0;-0.35575651085369575 -0 0 0;-0.13102833787666146 -0 0 0;-0.014028612535252227 -0 0 0;0.05198038106457403 -0 0 0;-0.11343983258292134 -0 0 0;-0.47282356541743553 -0 0 0;-0.4203675902239843 -0 0 0;0.17789398789341515 -0 0 0;0.02990360662445979 -0 0 0;-0.26748540494341344 -0 0 0;0.4287613479653831 -0 0 0;0.3581760180191169 -0 0 0;-0.2180040551477389 -0 0 0;-0.4734981249260837 -0 0 0;-0.18990717965341997 -0 0 0;-0.3434821743007692 -0 0 0;0.23362070949541858 -0 0 0;-0.49851395689850575 -0 0 0;0.4940238251276303 -0 0 0;0.18048568516365182 -0 0 0;-0.4003231785727239 -0 0 0;0.13809864021480434 -0 0 0;0.3444911067017957 -0 0 0;0.44494640248464856 -0 0 0;0.3954274600729162 -0 0 0;
-0.09819909493214896 0 0 0;-0.4562998915031493 0 0 0;-0.30399264961823436 0 0 0;-0.11483505001785832 0 0 0;-0.36414131696854324 0 0 0;-0.49479915389104945 0 0 0;0.28839743176001487 0 0 0;-0.3884129057572201 0 0 0;0.15812970232843404 0 0 0;0.045848622962902486 0 0 0;-0.3566822335761852 0 0 0;-0.2010506784395214 0 0 0;-0.21088249857007257 0 0 0;-0.019461052700221027 0 0 0;0.18306079357784832 0 0 0;0.2254148853497575 0 0 0;-0.4443331668161543 0 0 0;0.35443325913103707 0 0 0;-0.1294773837079417 0 0 0;0.11989870255453927 0 0 0;0.08721400997599194 0 0 0;0.1534109826419896 0 0 0;0.22395527751950994 0 0 0;-0.03195920522025042 0 0 0;0.0903681055236858 0 0 0;-0.14050478390204546 0 0 0;0.028546974069233677 0 0 0;-0.44933741852916254 0 0 0;0.4640965023723529 0 0 0;-0.446845675381232 0 0 0;-0.1800404760205181 0 0 0;-0.10783730554195992 0 0 0;-0.2647422497993417 0 0 0;0.3765409353242344 0 0 0;-0.4275778658949052 0 0 0;0.11866454011902805 0 0 0;-0.06503706533417919 0 0 0;-0.3070372689769929 0 0 0;0.23632169949755832 0 0 0;0.09842850458637598 0 0 0;-0.1466873379961331 0 0 0;0.3819474211727405 0 0 0;-0.38294950836934394 0 0 0;-0.09872042621404598 0 0 0;-0.4166757046432734 0 0 0;0.3349572282841251 0 0 0;0.31181394685649666 0 0 0;-0.33927575372401897 0 0 0;-0.44048143048820765 0 0 0;0.14510295343202895 0 0 0;-0.288925750238642 0 0 0;0.04422240172316649 0 0 0;0.05175695810317982 0 0 0;-0.15922455289857163 0 0 0;0.1236587382684422 0 0 0;-0.23411760809364845 0 0 0;0.09866498412128322 0 0 0;0.2476625981586158 0 0 0;-0.40374064946131916 0 0 0;0.1236466230929949 0 0 0;0.3088698095283362 0 0 0;0.2512951615803667 0 0 0;0.3226754145980424 0 0 0;0.08928020722194252 0 0 0;
-0.22396746088749686 -0 0 0;0.23089126612912447 -0 0 0;0.4034340820829161 -0 0 0;-0.18485702469340337 -0 0 0;-0.4218299623355857 -0 0 0;0.38634870868914106 -0 0 0;-0.08057247439279669 -0 0 0;0.21514067416402693 -0 0 0;-0.3597813542816195 -0 0 0;-0.18403058476887946 -0 0 0;0.27270763600674086 -0 0 0;0.05129773950534555 -0 0 0;0.17294319996947682 -0 0 0;0.44193849164379095 -0 0 0;-0.08661597134217458 -0 0 0;-0.3652414462011353 -0 0 0;0.32777358176809335 -0 0 0;-0.21367003408981344 -0 0 0;0.11251963661312248 -0 0 0;-0.3889494368893194 -0 0 0;0.056830976173593895 -0 0 0;0.06849980464765326 -0 0 0;0.13235283657615593 -0 0 0;0.04168485752955009 -0 0 0;0.16580985484188315 -0 0 0;-0.12032177280789491 -0 0 0;-0.07500310112157837 -0 0 0;-0.43436490564353725 -0 0 0;0.05547861356476291 -0 0 0;-0.09428997181957421 -0 0 0;0.45086210844443686 -0 0 0;-0.019305880011278198 -0 0 0;0.2606365038719123 -0 0 0;0.44137395767111953 -0 0 0;-0.0927539402086286 -0 0 0;0.15936464336846412 -0 0 0;0.009939678166538402 -0 0 0;0.22789072332321303 -0 0 0;-0.2925448292844115 -0 0 0;0.229025628044357 -0 0 0;-0.043178810386921285 -0 0 0;-0.31763793668887064 -0 0 0;-0.3508549938573342 -0 0 0;0.3661307987284368 -0 0 0;0.1802123386711325 -0 0 0;0.42011896375935387 -0 0 0;0.3620640194464011 -0 0 0;0.05911636445226787 -0 0 0;0.3938898228654262 -0 0 0;-0.07183955294987521 -0 0 0;0.11154521306243437 -0 0 0;-0.4638283100617031 -0 0 0;0.11968605497956952 -0 0 0;-0.4816698991320829 -0 0 0;0.4740674471869821 -0 0 0;-0.27032259958380767 -0 0 0;0.05543578339464417 -0 0 0;0.32897992843329504 -0 0 0;-0.1973987233301684 -0 0 0;-0.21176669004676785 -0 0 0;-0.44817052081952147 -0 0 0;0.007154846436890683 -0 0 0;0.21678224352181985 -0 0 0;-0.001864010243360914 -0 0 0;
0.46205674657640095 0 0 0;-0.013032795154658272 0 0 0;0.27516881576712504 0 0 0;0.21484591994892566 0 0 0;-0.0591625045075137 0 0 0;-0.1754568282392972 0 0 0;-0.4520886677107985 0 0 0;-0.2905672072223462 0 0 0;0.07391788549118261 0 0 0;-0.2540186152485169 0 0 0;-0.45735567494213436 0 0 0;0.21096061647211095 0 0 0;-0.1446334173856867 0 0 0;0.3541396560413623 0 0 0;-0.2568822087925209 0 0 0;-0.12939755181372337 0 0 0;0.4706381976913283 0 0 0;-0.31480288288657055 0 0 0;0.20539177037232115 0 0 0;-0.08196196214688012 0 0 0;0.07204902555590942 0 0 0;0.3080089961745389 0 0 0;0.14890117490068722 0 0 0;0.2684189229430123 0 0 0;0.20319963895899718 0 0 0;-0.2241502207518875 0 0 0;-0.22443279075858236 0 0 0;-0.2221857340479596 0 0 0;-0.3186221921128243 0 0 0;-0.223060373872491 0 0 0;0.051017673014606135 0 0 0;-0.2212035670127941 0 0 0;0.40022529087536385 0 0 0;0.31511543488543015 0 0 0;0.19735594431411996 0 0 0;-0.43310097969509376 0 0 0;0.4562543872567302 0 0 0;-0.49916097561537875 0 0 0;0.42271573795614636 0 0 0;0.3348527811256623 0 0 0;-0.22333967592764292 0 0 0;0.33305056050098236 0 0 0;0.3151533682109584 0 0 0;-0.40369528810777444 0 0 0;0.26629906465259134 0 0 0;0.36325389152698695 0 0 0;-0.21327895241357475 0 0 0;-0.2659058082678434 0 0 0;0.11654562481624331 0 0 0;0.2785859992152766 0 0 0;0.4550011596356829 0 0 0;0.4274305701935852 0 0 0;-0.13279829306066127 0 0 0;-0.411214732878898 0 0 0;0.03961183814382663 0 0 0;-0.03357747712320225 0 0 0;-0.3878954285107965 0 0 0;0.39926310477316806 0 0 0;0.08632225445694841 0 0 0;0.09544199218195515 0 0 0;0.27451908994909746 0 0 0;-0.46404504039602323 0 0 0;0.4260419655599159 0 0 0;-0.47673089132901114 0 0 0;
