64 64
0.4527263391069374 0 0 0;0.34724907476574396 0 0 0;-0.44382163452423873 0 0 0;0.2300810099708135 0 0 0;-0.09192442914801324 0 0 0;-0.2122218933465394 0 0 0;-0.46930788397748135 0 0 0;0.2845074515456898 0 0 0;-0.0725386568924955 0 0 0;-0.297454537606614 0 0 0;-0.031061265072072075 0 0 0;0.3589792687397273 0 0 0;-0.16584904671863376 0 0 0;0.4697944624664927 0 0 0;-0.3815175401178039 0 0 0;0.42827369635505685 0 0 0;0.09591886706100139 0 0 0;0.3535608227785154 0 0 0;-0.14864150849277635 0 0 0;-0.4069308436673027 0 0 0;0.25407404025469216 0 0 0;0.42914547725440877 0 0 0;0.13128438501890916 0 0 0;-0.19738337730860467 0 0 0;0.12914231847776625 0 0 0;-0.08197740576040613 0 0 0;-0.10803047908572427 0 0 0;0.015173971260719732 0 0 0;-0.2803567552127031 0 0 0;-0.24255945376581245 0 0 0;0.14661018492476652 0 0 0;0.04219915860567669 0 0 0;-0.48394769105121394 0 0 0;-0.2831234201373827 0 0 0;-0.26670281933301565 0 0 0;-0.22529030872812839 0 0 0;0.32455875079179286 0 0 0;-0.10448357986353929 0 0 0;-0.2954925101109651 0 0 0;0.0005843472246023218 0 0 0;0.15777199801187258 0 0 0;0.04467262829953911 0 0 0;-0.381639977419473 0 0 0;-0.13857247904057401 0 0 0;-0.24147567723759367 0 0 0;0.12318480997776193 0 0 0;0.337550535635867 0 0 0;-0.3845400428173025 0 0 0;0.2405530527808859 0 0 0;-0.12035088567948793 0 0 0;-0.4120471663223624 0 0 0;-0.15418749176851887 0 0 0;-0.47213205949764725 0 0 0;-0.11411384482948206 0 0 0;0.28411155166031077 0 0 0;0.43410727871245247 0 0 0;-0.4550661310563502 0 0 0;-0.034326958922611395 0 0 0;-0.4861092067301349 0 0 0;-0.3308640721985101 0 0 0;0.31920009848310205 0 0 0;-0.44621869299611916 0 0 0;0.21654469375301288 0 0 0;-0.10954498075083996 0 0 0;
-0.0107122700973179 0 0 0;-0.31766299442350365 0 0 0;0.4650605660570597 0 0 0;-0.43891827156634733 0 0 0;-0.3649616174716477 0 0 0;0.23428657004173936 0 0 0;0.3268680246805382 0 0 0;-0.4677782820046228 0 0 0;-0.48541575239553314 0 0 0;-0.016054877022931624 0 0 0;-0.09136882283511816 0 0 0;0.11564529638495569 0 0 0;-0.12898986150742098 0 0 0;-0.1896465993797467 0 0 0;0.34112928357044425 0 0 0;-0.3842770588827724 0 0 0;0.07113840052764409 0 0 0;-0.40908318255141274 0 0 0;0.051508071569262404 0 0 0;-0.24929325582165784 0 0 0;-0.12419970314951034 0 0 0;-0.31375759665706027 0 0 0;-0.4242728402571836 0 0 0;0.2793390744694024 0 0 0;0.19196874877422787 0 0 0;0.11118543482148247 0 0 0;-0.41944636397796375 0 0 0;0.3991325556908063 0 0 0;-0.16321732725371518 0 0 0;-0.10978360204406834 0 0 0;-0.1450312297973364 0 0 0;-0.06190100645532959 0 0 0;0.22690762594144642 0 0 0;-0.22602982420335316 0 0 0;-0.0022322585941185746 0 0 0;-0.4920076622528311 0 0 0;-0.4818221581360893 0 0 0;0.4718254900797565 0 0 0;0.36657544027898603 0 0 0;-0.13006237534720144 0 0 0;-0.027706210137594667 0 0 0;0.24485601220971986 0 0 0;0.049995528926650046 0 0 0;0.10342938615699415 0 0 0;0.061475512553529565 0 0 0;-0.23824819053551427 0 0 0;0.2547877754124226 0 0 0;-0.1730533823866589 0 0 0;-0.22235898231386653 0 0 0;-0.36539455717676783 0 0 0;0.04532016970582142 0 0 0;0.03323762214690573 0 0 0;0.45758125380374226 0 0 0;-0.06914516088548583 0 0 0;-0.08010473316985545 0 0 0;-0.02748315920029043 0 0 0;0.005736302653081893 0 0 0;0.30249785016378805 0 0 0;0.009003289683623183 0 0 0;0.4319877074828269 0 0 0;-0.06975564419126035 0 0 0;-0.4739595548732476 0 0 0;-0.20183037166549855 0 0 0;0.185865966169527 0 0 0;
-0.12727812855546095 -0 0 0;-0.20464699952194265 -0 0 0;0.40809488587251064 -0 0 0;0.4238902193690226 -0 0 0;0.47966162925342637 -0 0 0;0.20400476307013227 -0 0 0;0.3857457384916483 -0 0 0;-0.014466996050195302 -0 0 0;-0.06968169585672013 -0 0 0;0.496164530676906 -0 0 0;0.01928786215640632 -0 0 0;-0.2824794830255708 -0 0 0;-0.3444676432061453 -0 0 0;-0.12593381255719782 -0 0 0;-0.3822402000309444 -0 0 0;0.21723068578276816 -0 0 0;0.1934686703337123 -0 0 0;-0.15330416166757965 -0 0 0;0.0134114436331072 -0 0 0;-0.28077547527907964 -0 0 0;-0.1106406342313564 -0 0 0;-0.04142237343252386 -0 0 0;-0.40385049016571006 -0 0 0;-0.07279457072701012 -0 0 0;0.15607784979209538 -0 0 0;0.09872994579646188 -0 0 0;0.05009434250218092 -0 0 0;0.05337755350148643 -0 0 0;0.3210439430081695 -0 0 0;0.3532637137908785 -0 0 0;0.4535106574243781 -0 0 0;-0.26988210655469547 -0 0 0;-0.3352251374333757 -0 0 0;0.386381020286213 -0 0 0;0.0311159760361277 -0 0 0;-0.07493625167723961 -0 0 0;-0.16717090912082022 -0 0 0;0.07970587414022412 -0 0 0;0.4543298590040734 -0 0 0;-0.26970162409114096 -0 0 0;0.11598207154578177 -0 0 0;-0.12446228275121851 -0 0 0;0.08263791007119048 -0 0 0;-0.3821652273431073 -0 0 0;-0.21428180614566195 -0 0 0;0.3135878501421754 -0 0 0;0.0660855884700684 -0 0 0;-0.4067245974272615 -0 0 0;0.2726415718908657 -0 0 0;-0.1295886993661033 -0 0 0;0.03416881876828559 -0 0 0;-0.444266322031988 -0 0 0;-0.04129045126645825 -0 0 0;-0.28119608573215715 -0 0 0;-0.3021859036925236 -0 0 0;-0.4838954430813802 -0 0 0;-0.48311886100330503 -0 0 0;-0.12413375236903623 -0 0 0;-0.3810086238250414 -0 0 0;0.38439681095327494 -0 0 0;0.4577259688847559 -0 0 0;-0.0507092331668737 -0 0 0;0.404952764330736 -0 0 0;-0.060166398435932855 -0 0 0;
0.1501744863822123 -0 0 0;0.38393660192751966 -0 0 0;0.36983273461402577 -0 0 0;-0.2879946881739557 -0 0 0;-0.28716193492193454 -0 0 0;0.3746714278644314 -0 0 0;0.3813532593520823 -0 0 0;-0.3836228303763247 -0 0 0;-0.4703381577067398 -0 0 0;-0.08332087840324731 -0 0 0;-0.3051542966139167 -0 0 0;-0.3882483535982686 -0 0 0;-0.3849482226796319 -0 0 0;-0.03886208402525404 -0 0 0;0.36765403572792144 -0 0 0;0.26099583915330804 -0 0 0;0.027675389409405282 -0 0 0;-0.2784040067740905 -0 0 0;0.23740264068799255 -0 0 0;0.18384486808045764 -0 0 0;0.10194527870402026 -0 0 0;0.3319059051209934 -0 0 0;-0.02201710644662014 -0 0 0;-0.18031798179176306 -0 0 0;-0.05705718606662802 -0 0 0;0.47394989520916697 -0 0 0;-0.15544406922039866 -0 0 0;0.287922584349219 -0 0 0;0.019633911055463305 -0 0 0;-0.11814922907614189 -0 0 0;-0.472599900327612 -0 0 0;-0.0954910005426346 -0 0 0;-0.32446648934784417 -0 0 0;-0.49306199019785457 -0 0 0;-0.30852957165683814 -0 0 0;-0.26322309832676805 -0 0 0;0.025656060982500728 -0 0 0;0.02859651502643845 -0 0 0;0.03580562336629445 -0 0 0;0.3756673990877233 -0 0 0;0.179456661265323 -0 0 0;-0.20405301945088739 -0 0 0;-0.4547280434874448 -0 0 0;0.41661354411482265 -0 0 0;-0.29843236074636503 -0 0 0;-0.0832806831254802 -0 0 0;-0.3848334583911097 -0 0 0;-0.14343799316907146 -0 0 0;-0.3165441214446705 -0 0 0;0.22853589389674722 -0 0 0;0.017349067279205155 -0 0 0;0.12944610794170264 -0 0 0;0.2971341549364652 -0 0 0;-0.25176581333708326 -0 0 0;-0.07927591344861296 -0 0 0;0.10839052458630638 -0 0 0;0.36431265774366817 -0 0 0;0.030169612208822194 -0 0 0;-0.14589565755298217 -0 0 0;-0.2459567336938313 -0 0 0;-0.46046646960000004 -0 0 0;-0.24155348131115661 -0 0 0;0.38073197578766216 -0 0 0;-0.4424727267819002 -0 0 0;
-0.29640001217055434 0 0 0;0.014388625982196812 0 0 0;-0.33385438875414253 0 0 0;0.16970694887570348 0 0 0;-0.15650702335602595 0 0 0;0.3613957475736336 0 0 0;0.09173001646008472 0 0 0;-0.12614433193643504 0 0 0;0.4366592776989189 0 0 0;-0.2503482492892264 0 0 0;-0.28284816501739796 0 0 0;0.19614653764540035 0 0 0;0.4643712611985622 0 0 0;0.4775092588696397 0 0 0;-0.3571645060046229 0 0 0;0.0384377435719534 0 0 0;-0.26579516308606865 0 0 0;0.03383379268561182 0 0 0;-0.3558788323948763 0 0 0;-0.0886961364592469 0 0 0;-0.41147843457366706 0 0 0;0.39568457825205106 0 0 0;0.1469873438359688 0 0 0;-0.07848577264912482 0 0 0;0.4245578706832609 0 0 0;-0.4495878795651671 0 0 0;-0.018109687051554024 0 0 0;-0.28001872892980373 0 0 0;0.1814648359417237 0 0 0;0.4847424903007702 0 0 0;0.16277528239187378 0 0 0;-0.2114031708200168 0 0 0;-0.09340562920602835 0 0 0;0.1297073642414277 0 0 0;0.38121581488888423 0 0 0;-0.49696784714588227 0 0 0;0.478879399167937 0 0 0;0.4461415401948263 0 0 0;-0.3963080574076441 0 0 0;0.15183380176895156 0 0 0;-0.3996781664231528 0 0 0;0.3033690875567612 0 0 0;0.3131267421093269 0 0 0;-0.11211509450016455 0 0 0;0.44264945223999286 0 0 0;0.06436020774630347 0 0 0;-0.3587547887155522 0 0 0;0.21269141171353012 0 0 0;-0.01853322991290507 0 0 0;0.32961514773584133 0 0 0;-0.47310035728863165 0 0 0;0.40829259672330576 0 0 0;0.08642539707288655 0 0 0;-0.27438473522314144 0 0 0;-0.39781380331590266 0 0 0;-0.4016523444443294 0 0 0;0.09724092495751835 0 0 0;0.23147620025157467 0 0 0;-0.13798631781921222 0 0 0;0.47526526520170664 0 0 0;-0.37918108634102965 0 0 0;0.3058592042945718 0 0 0;0.3325080939999465 0 0 0;0.10429217041552774 0 0 0;
0.16939197134704465 -0 0 0;-0.2823852396860329 -0 0 0;-0.43886139545223113 -0 0 0;0.04448230405809528 -0 0 0;-0.3607537434588193 -0 0 0;-0.4569027319354244 -0 0 0;-0.14676104361512343 -0 0 0;0.24814724648426378 -0 0 0;0.42681313254237496 -0 0 0;0.22911303263406424 -0 0 0;0.007818363455119215 -0 0 0;0.03467573210846808 -0 0 0;-0.16417302493809616 -0 0 0;0.13684635832178227 -0 0 0;-0.26390164110492265 -0 0 0;-0.2975507894703444 -0 0 0;-0.1956309332534969 -0 0 0;0.49103958413724436 -0 0 0;0.060290809437287596 -0 0 0;-0.42084841463257927 -0 0 0;-0.35362468774284683 -0 0 0;-0.344905668040697 -0 0 0;0.2545050773874986 -0 0 0;0.21536084763108843 -0 0 0;-0.05168688252269504 -0 0 0;-0.487366315978631 -0 0 0;-0.1592168176139106 -0 0 0;0.379925481852043 -0 0 0;-0.04799256520370587 -0 0 0;-0.4901026231088892 -0 0 0;0.2254161506699104 -0 0 0;0.24061961574910695 -0 0 0;-0.053399250354938976 -0 0 0;-0.04924036030113266 -0 0 0;-0.12475944877177159 -0 0 0;-0.08225751033397621 -0 0 0;-0.3687997959742697 -0 0 0;-0.0273129427640586 -0 0 0;-0.16121179628266558 -0 0 0;-0.06538126685170842 -0 0 0;0.30891017745623106 -0 0 0;-0.40948427720306935 -0 0 0;-0.24068575822950122 -0 0 0;-0.03869898396676197 -0 0 0;0.19490998922855152 -0 0 0;-0.45918914019229473 -0 0 0;-0.3165579202165403 -0 0 0;0.17371972525845947 -0 0 0;-0.02274647324304091 -0 0 0;0.05789415059852332 -0 0 0;0.23397942356883283 -0 0 0;0.42947079668696175 -0 0 0;0.4519336125297515 -0 0 0;0.3348768957942758 -0 0 0;-0.039495669072199924 -0 0 0;-0.1852317573556408 -0 0 0;0.1469987783849689 -0 0 0;-0.3215877579968893 -0 0 0;-0.18894883660778716 -0 0 0;0.016927522603475742 -0 0 0;0.2707475286697463 -0 0 0;0.19323707270259916 -0 0 0;-0.10468622150895901 -0 0 0;0.1503247703955175 -0 0 0;
-0.15216848992699727 0 0 0;0.00324969494298899 0 0 0;0.432642087030112 0 0 0;-0.20427713665997937 0 0 0;-0.4161513591348367 0 0 0;0.40641399932941624 0 0 0;0.018945461703891775 0 0 0;0.18066706056847615 0 0 0;0.48722786247943617 0 0 0;0.44922706276704716 0 0 0;-0.28507894857989835 0 0 0;-0.0678101203319148 0 0 0;0.2730684561162846 0 0 0;-0.34901312825556685 0 0 0;-0.3536070617241194 0 0 0;0.2754670532910797 0 0 0;-0.31747328651519524 0 0 0;-0.0899128332994299 0 0 0;0.4967526714936161 0 0 0;0.01765698090440493 0 0 0;-0.31922388317561934 0 0 0;0.26930301164698145 0 0 0;0.26336604297059685 0 0 0;0.2662943705580776 0 0 0;-0.09151552916251005 0 0 0;0.4461673856955095 0 0 0;-0.30026701298848546 0 0 0;-0.18988823170867475 0 0 0;0.14636346342529927 0 0 0;-0.1967069139144928 0 0 0;-0.171598044446704 0 0 0;0.2730562265905463 0 0 0;-0.06266510351954602 0 0 0;-0.22352966999939805 0 0 0;0.4776583752367727 0 0 0;0.291634989957404 0 0 0;-0.33663768308429587 0 0 0;0.1554002057939492 0 0 0;0.07205913589109958 0 0 0;-0.36726141094623177 0 0 0;-0.4543313412851451 0 0 0;0.06180860568850277 0 0 0;0.45270340054763913 0 0 0;0.45514139933008746 0 0 0;0.19041273817312354 0 0 0;-0.4983509481257513 0 0 0;-0.12116817504679389 0 0 0;0.3338731939931603 0 0 0;0.0947738746752087 0 0 0;0.26411236108938185 0 0 0;-0.3816682344446116 0 0 0;-0.19299426656652074 0 0 0;0.3363276875489265 0 0 0;-0.1785779974113333 0 0 0;0.29954942775289783 0 0 0;0.22504788829257616 0 0 0;0.11373111124364588 0 0 0;0.24187135355558564 0 0 0;0.39737224785265934 0 0 0;0.3338062817013998 0 0 0;0.16591278119180175 0 0 0;-0.0609547022255954 0 0 0;-0.05359775340700512 0 0 0;-0.20821760190699812 0 0 0;
-0.3716973895662423 0 0 0;0.012164955580332482 0 0 0;0.1847652800973798 0 0 0;-0.190514581065653 0 0 0;-0.14575553584349743 0 0 0;0.12515099362220705 0 0 0;-0.4047704667359784 0 0 0;0.018488447191732815 0 0 0;-0.49845106958711294 0 0 0;-0.4880006752080741 0 0 0;0.22500652446322733 0 0 0;0.3957445381523521 0 0 0;0.16355374815541657 0 0 0;-0.020612391125072183 0 0 0;-0.13113472800275194 0 0 0;-0.4815616828393354 0 0 0;0.23099835591762474 0 0 0;0.15227612193538298 0 0 0;0.13916149201589145 0 0 0;0.38537889944614423 0 0 0;-0.4429935243199181 0 0 0;-0.4564336016638084 0 0 0;0.2545530701951788 0 0 0;0.24677356463645883 0 0 0;0.19004835223117644 0 0 0;-0.42337615039724086 0 0 0;-0.15399745360844985 0 0 0;0.4584191045144579 0 0 0;0.4900397673598982 0 0 0;0.05234904005898677 0 0 0;-0.10046582312282837 0 0 0;-0.03184918017404148 0 0 0;-0.06566029673688645 0 0 0;-0.07903888654819724 0 0 0;-0.25149838526151513 0 0 0;0.005567628263173807 0 0 0;0.4747733716109064 0 0 0;0.49874330584254345 0 0 0;-0.35429875803560784 0 0 0;0.3948317592334465 0 0 0;-0.19722717628876363 0 0 0;-0.2215363214649686 0 0 0;-0.24008428166839058 0 0 0;0.033865252041688665 0 0 0;-0.030144580026133738 0 0 0;-0.3451329963129335 0 0 0;-0.33936083401677086 0 0 0;-0.10538874547094501 0 0 0;-0.28340349276860377 0 0 0;-0.09252057251379853 0 0 0;0.24326840418431916 0 0 0;-0.08246571433180061 0 0 0;-0.3182332135688224 0 0 0;0.08767133352457135 0 0 0;-0.32195021704387194 0 0 0;-0.34312486776548656 0 0 0;0.06814436342856056 0 0 0;0.14077076590425852 0 0 0;0.2570144942408654 0 0 0;-0.4346078565535527 0 0 0;-0.3945558230492374 0 0 0;0.487548020338783 0 0 0;-0.1904084206839889 0 0 0;-0.4608918427294699 0 0 0;
0.08308658469494112 0 0 0;0.10283142487427255 0 0 0;-0.1816251899770822 0 0 0;-0.13435528329278834 0 0 0;-0.44047709168946136 0 0 0;0.32843716302727866 0 0 0;-0.3388333763930944 0 0 0;-0.29763386347255616 0 0 0;-0.46231589402264395 0 0 0;-0.3649116549365117 0 0 0;-0.3892144670777511 0 0 0;-0.13992789866521504 0 0 0;-0.012587741402829034 0 0 0;-0.4328178248217309 0 0 0;0.3375147811041348 0 0 0;0.17322343295245712 0 0 0;-0.42756903440663496 0 0 0;0.0450386375171441 0 0 0;0.3138488345205095 0 0 0;0.42608399191302193 0 0 0;-0.0444284588845929 0 0 0;-0.07519703822804713 0 0 0;-0.3546266837054983 0 0 0;-0.25321277061077363 0 0 0;-0.06435273471186176 0 0 0;-0.11721823720040025 0 0 0;-0.05883573578706769 0 0 0;-0.4686018548503994 0 0 0;-0.4024699780064056 0 0 0;0.4755419622455048 0 0 0;0.29047600324138334 0 0 0;-0.3540449702557882 0 0 0;-0.4478736521530984 0 0 0;0.4758206927758837 0 0 0;-0.11985482850082652 0 0 0;0.1435141802210922 0 0 0;0.40618124027250047 0 0 0;0.16397432689871572 0 0 0;-0.1308780280356665 0 0 0;0.13737211105616143 0 0 0;-0.2894959002793507 0 0 0;0.2877367387514247 0 0 0;-0.4246508918902381 0 0 0;0.2569820183482616 0 0 0;0.045999258750863525 0 0 0;0.27925659441670647 0 0 0;-0.4591175116846318 0 0 0;0.25750027793418684 0 0 0;0.4409339215771264 0 0 0;0.06445249835977718 0 0 0;-0.38740344497237045 0 0 0;-0.20095507798037993 0 0 0;-0.009989346824716305 0 0 0;0.37938866291710527 0 0 0;0.41943516242745305 0 0 0;0.10286360070560208 0 0 0;-0.17207940136687094 0 0 0;-0.2498225317283449 0 0 0;-0.03226528896080927 0 0 0;-0.09866625833464227 0 0 0;0.45899417816662424 0 0 0;-0.09692063800054673 0 0 0;0.20275075352130223 0 0 0;-0.05825151771926507 0 0 0;
0.1943305219500353 0 0 0;-0.12355940699703649 0 0 0;0.3019774541356046 0 0 0;0.3605538815107252 0 0 0;0.41400934756944174 0 0 0;0.13343036599801628 0 0 0;-0.3608465251673638 0 0 0;-0.14361632366041865 0 0 0;-0.47730014079376115 0 0 0;0.4782773251314161 0 0 0;-0.40380941186405406 0 0 0;-0.40849242519969486 0 0 0;-0.3148911579024416 0 0 0;0.38986382161263444 0 0 0;-0.36982283704163943 0 0 0;-0.37174338679509544 0 0 0;-0.43719966747554273 0 0 0;-0.22098417631687473 0 0 0;0.3909738110997063 0 0 0;0.32166980547990476 0 0 0;-0.05341534345995491 0 0 0;0.07057632423731963 0 0 0;0.12121427059380929 0 0 0;-0.02927735977758772 0 0 0;0.09174872777265808 0 0 0;-0.00034681428774918643 0 0 0;-0.01994641935876884 0 0 0;0.2139122415724739 0 0 0;0.31638494440601694 0 0 0;0.12878947020760156 0 0 0;0.07735914548528888 0 0 0;-0.3403484123615288 0 0 0;-0.2647449789296259 0 0 0;0.3510580284476732 0 0 0;-0.013904826786697244 0 0 0;-0.48341213461383004 0 0 0;0.49983466565754586 0 0 0;0.11863457552334689 0 0 0;-0.233302197780191 0 0 0;-0.45717667553083463 0 0 0;-0.27349037112677377 0 0 0;-0.21260188721009166 0 0 0;-0.08963895020025014 0 0 0;-0.34896374671962005 0 0 0;0.3518884842496899 0 0 0;0.19384216175175073 0 0 0;0.2642956697060077 0 0 0;0.020637355080959763 0 0 0;-0.31105175476209257 0 0 0;0.4334339716408304 0 0 0;-0.3749767102006294 0 0 0;-0.0859858829683835 0 0 0;-0.06264064264901159 0 0 0;0.056678209751116704 0 0 0;0.2636984932681379 0 0 0;0.38521440012535346 0 0 0;0.18787023351215515 0 0 0;-0.0014102749315541008 0 0 0;-0.3066085284162514 0 0 0;-0.20503160742305204 0 0 0;0.036544269891952696 0 0 0;0.3796001169838368 0 0 0;0.11149691049220856 0 0 0;-0.44133261341762986 0 0 0;
0.4764688932802241 -0 0 0;0.49949886990832804 -0 0 0;0.1579840969792694 -0 0 0;-0.12192280203205952 -0 0 0;0.20684836819994068 -0 0 0;0.13150402968249608 -0 0 0;-0.2908729051422929 -0 0 0;-0.32402138869068375 -0 0 0;0.010348897717368244 -0 0 0;-0.3115133166965769 -0 0 0;0.27337040721546857 -0 0 0;0.27938161069364376 -0 0 0;-0.05607583178768083 -0 0 0;-0.02600672002754445 -0 0 0;-0.03411559628212135 -0 0 0;0.47369597138712494 -0 0 0;-0.12282069807905605 -0 0 0;-0.30407201386040583 -0 0 0;-0.2744227761375102 -0 0 0;0.4417300069827901 -0 0 0;0.33986836020503697 -0 0 0;-0.17453612001319296 -0 0 0;-0.041663560724767956 -0 0 0;-0.04723819040669297 -0 0 0;0.11178459355269754 -0 0 0;0.39055190134679174 -0 0 0;-0.14541153642837545 -0 0 0;0.2722570891897642 -0 0 0;-0.28297410105318677 -0 0 0;0.17209878196796136 -0 0 0;0.4104923493656669 -0 0 0;0.28197797625608767 -0 0 0;-0.4090935886278695 -0 0 0;0.006118247478855032 -0 0 0;-0.3198272440110925 -0 0 0;0.31469252655564284 -0 0 0;-0.3537674234085928 -0 0 0;0.44571147744009054 -0 0 0;-0.463220482520055 -0 0 0;-0.39122585721546654 -0 0 0;0.3532142086647545 -0 0 0;-0.008808881296941351 -0 0 0;-0.07217966349597482 -0 0 0;-0.1290096451153906 -0 0 0;0.4422594111311433 -0 0 0;-0.25548815646479617 -0 0 0;-0.14536705497172875 -0 0 0;0.4341116484347023 -0 0 0;0.12867709000530914 -0 0 0;0.292014730614651 -0 0 0;0.2897336159395567 -0 0 0;-0.29294188327322 -0 0 0;-0.39737612627421326 -0 0 0;0.37292431340684296 -0 0 0;0.12205416413982895 -0 0 0;-0.3065149847863695 -0 0 0;-0.3503667477163903 -0 0 0;-0.3235159386461519 -0 0 0;0.20893130181666053 -0 0 0;0.11384176134440893 -0 0 0;0.07298971321037273 -0 0 0;-0.35397686957287 -0 0 0;-0.09097464700097446 -0 0 0;-0.3088313709105437 -0 0 0;
0.45579854768841876 -0 0 0;0.1283845572086879 -0 0 0;-0.3274863433581432 -0 0 0;-0.16996911406674964 -0 0 0;-0.017618996963477462 -0 0 0;-0.4938515676270778 -0 0 0;0.4976584890450455 -0 0 0;-0.38885823548186127 -0 0 0;-0.2973039324342164 -0 0 0;-0.30239853738515876 -0 0 0;0.46405094669215696 -0 0 0;0.41094842851565394 -0 0 0;-0.1986287334745891 -0 0 0;0.17613393187220416 -0 0 0;-0.26808013637445827 -0 0 0;0.3007047837062926 -0 0 0;-0.45453433244817454 -0 0 0;-0.2647978168673646 -0 0 0;-0.05595689996669151 -0 0 0;-0.4911721963635227 -0 0 0;0.13248723799784745 -0 0 0;0.4595861941298365 -0 0 0;-0.4058447971712906 -0 0 0;0.49632259607149765 -0 0 0;0.1297919598963817 -0 0 0;-0.34302372742435283 -0 0 0;0.20297351306889944 -0 0 0;0.4384557135273506 -0 0 0;-0.010117677919331491 -0 0 0;0.4821884111927146 -0 0 0;0.07187581968284817 -0 0 0;-0.02020956001724694 -0 0 0;-0.2544017815219275 -0 0 0;0.2484497969071322 -0 0 0;-0.40702917871466515 -0 0 0;0.3025952299063388 -0 0 0;-0.08440192877014518 -0 0 0;0.3075455772694953 -0 0 0;0.32689474320007594 -0 0 0;-0.21710818874638727 -0 0 0;0.4981886845195167 -0 0 0;0.30286464100068833 -0 0 0;-0.4383046363941663 -0 0 0;-0.38480462586622366 -0 0 0;0.45616956744181136 -0 0 0;-0.22922072280974382 -0 0 0;-0.14183834173476417 -0 0 0;0.4856660049789079 -0 0 0;-0.17477551196721275 -0 0 0;0.1827295188952942 -0 0 0;-0.030750747103992504 -0 0 0;-0.09303923786564772 -0 0 0;0.13216292551963282 -0 0 0;-0.47107825146167515 -0 0 0;0.19100619455205026 -0 0 0;0.4910297905727854 -0 0 0;0.159403187246699 -0 0 0;-0.45121673258067996 -0 0 0;-0.4475781834511414 -0 0 0;0.11868366448136691 -0 0 0;0.06115232305282303 -0 0 0;0.41933033698992817 -0 0 0;-0.43644424559492645 -0 0 0;-0.19836337498752465 -0 0 0;
-0.40372182735555495 -0 0 0;-0.14457755064272848 -0 0 0;-0.3865717398663451 -0 0 0;0.38866339734217537 -0 0 0;0.07855411823626102 -0 0 0;0.48787651951863986 -0 0 0;-0.2851140876346012 -0 0 0;0.34327599014554555 -0 0 0;-0.21216080878662735 -0 0 0;-0.46629763867425256 -0 0 0;0.17208077126490862 -0 0 0;0.404713700496971 -0 0 0;-0.0011319167788415019 -0 0 0;0.2251607924522243 -0 0 0;0.44256325090801907 -0 0 0;0.3751202799069415 -0 0 0;-0.27704851943383324 -0 0 0;-0.2842822159350158 -0 0 0;-0.2825566079663102 -0 0 0;0.19592839163997589 -0 0 0;0.15716563536994155 -0 0 0;0.20762893091662948 -0 0 0;-0.1804444188982648 -0 0 0;0.3225924593239502 -0 0 0;-0.19147558946662402 -0 0 0;0.38629208131306836 -0 0 0;-0.2597522543489912 -0 0 0;0.2205523074220006 -0 0 0;-0.17900431841647446 -0 0 0;-0.1273012227911241 -0 0 0;0.3123288690880248 -0 0 0;0.29818829576210115 -0 0 0;-0.4148778216985012 -0 0 0;-0.46464589535600886 -0 0 0;0.12286067271581547 -0 0 0;0.3625343268786865 -0 0 0;0.4490786284145114 -0 0 0;-0.4663032751989 -0 0 0;-0.48744162509829736 -0 0 0;0.3000563476809004 -0 0 0;-0.4932496205151975 -0 0 0;0.027616457471353995 -0 0 0;-0.15602845896327566 -0 0 0;-0.4829584270436158 -0 0 0;-0.23879943583652108 -0 0 0;-0.23178702970600895 -0 0 0;0.0006089651666867368 -0 0 0;0.3107348474147824 -0 0 0;0.40684104113860453 -0 0 0;-0.2873778514971892 -0 0 0;0.26501672004041477 -0 0 0;0.1341923606260942 -0 0 0;0.3115701469408978 -0 0 0;0.3513715050273505 -0 0 0;0.18050309580917534 -0 0 0;-0.11625625531564943 -0 0 0;-0.4401992079157915 -0 0 0;0.03573848795445844 -0 0 0;-0.3305299946457767 -0 0 0;-0.2595408199386515 -0 0 0;0.25312999545868275 -0 0 0;-0.36585623864422634 -0 0 0;-0.22675637666814485 -0 0 0;0.14940148250625684 -0 0 0;
